base_date,emd_nm,resident_resid_reg_pop,resident_foreign_pop,resident_total_pop
2018-01,건입동,9800,228,10028
2018-01,구좌읍,15574,552,16126
2018-01,남원읍,19112,628,19740
2018-01,노형동,53369,1589,54958
2018-01,대륜동,13473,178,13651
2018-01,대정읍,21085,1518,22603
2018-01,대천동,13160,244,13404
2018-01,도두동,3026,98,3124
2018-01,동홍동,22693,1266,23959
2018-01,봉개동,3927,76,4003
2018-01,삼도1동,14405,141,14546
2018-01,삼도2동,8688,222,8910
2018-01,삼양동,23835,245,24080
2018-01,서홍동,10637,127,10764
2018-01,성산읍,15338,1575,16913
2018-01,송산동,4455,523,4978
2018-01,아라동,30472,995,31467
2018-01,안덕면,11462,522,11984
2018-01,애월읍,34271,935,35206
2018-01,연동,41609,1629,43238
2018-01,영천동,5166,171,5337
2018-01,예래동,3933,143,4076
2018-01,오라동,13636,193,13829
2018-01,외도동,20828,277,21105
2018-01,용담1동,7801,86,7887
2018-01,용담2동,15713,203,15916
2018-01,우도면,1856,32,1888
2018-01,이도1동,7955,132,8087
2018-01,이도2동,50103,558,50661
2018-01,이호동,4168,137,4305
2018-01,일도1동,3039,88,3127
2018-01,일도2동,34985,276,35261
2018-01,정방동,2461,96,2557
2018-01,조천읍,23456,526,23982
2018-01,중문동,10696,279,10975
2018-01,중앙동,3999,107,4106
2018-01,천지동,3547,96,3643
2018-01,추자면,1862,363,2225
2018-01,표선면,12253,409,12662
2018-01,한경면,8950,319,9269
2018-01,한림읍,20889,3530,24419
2018-01,화북동,25155,361,25516
2018-01,효돈동,5325,82,5407
2018-02,건입동,9814,224,10038
2018-02,구좌읍,15610,553,16163
2018-02,남원읍,19142,635,19777
2018-02,노형동,53369,1664,55033
2018-02,대륜동,13519,180,13699
2018-02,대정읍,21127,1503,22630
2018-02,대천동,13253,243,13496
2018-02,도두동,3033,101,3134
2018-02,동홍동,22727,1255,23982
2018-02,봉개동,3960,77,4037
2018-02,삼도1동,14410,147,14557
2018-02,삼도2동,8696,225,8921
2018-02,삼양동,24065,248,24313
2018-02,서홍동,10666,123,10789
2018-02,성산읍,15385,1560,16945
2018-02,송산동,4466,529,4995
2018-02,아라동,30993,980,31973
2018-02,안덕면,11545,533,12078
2018-02,애월읍,34386,1040,35426
2018-02,연동,41488,1644,43132
2018-02,영천동,5172,170,5342
2018-02,예래동,3957,139,4096
2018-02,오라동,13729,192,13921
2018-02,외도동,20870,272,21142
2018-02,용담1동,7752,84,7836
2018-02,용담2동,15638,205,15843
2018-02,우도면,1857,32,1889
2018-02,이도1동,7926,124,8050
2018-02,이도2동,49905,548,50453
2018-02,이호동,4177,139,4316
2018-02,일도1동,2995,89,3084
2018-02,일도2동,34953,278,35231
2018-02,정방동,2442,101,2543
2018-02,조천읍,23511,520,24031
2018-02,중문동,10754,282,11036
2018-02,중앙동,3959,111,4070
2018-02,천지동,3537,97,3634
2018-02,추자면,1885,359,2244
2018-02,표선면,12284,399,12683
2018-02,한경면,8965,311,9276
2018-02,한림읍,20885,3542,24427
2018-02,화북동,25063,366,25429
2018-02,효돈동,5319,82,5401
2018-03,건입동,9783,222,10005
2018-03,구좌읍,15596,552,16148
2018-03,남원읍,19178,628,19806
2018-03,노형동,53317,1683,55000
2018-03,대륜동,13669,182,13851
2018-03,대정읍,21171,1499,22670
2018-03,대천동,13348,244,13592
2018-03,도두동,3052,98,3150
2018-03,동홍동,22717,1246,23963
2018-03,봉개동,3979,73,4052
2018-03,삼도1동,14380,154,14534
2018-03,삼도2동,8675,216,8891
2018-03,삼양동,24107,248,24355
2018-03,서홍동,10668,126,10794
2018-03,성산읍,15412,1539,16951
2018-03,송산동,4462,526,4988
2018-03,아라동,31460,1091,32551
2018-03,안덕면,11595,533,12128
2018-03,애월읍,34491,1029,35520
2018-03,연동,41434,1670,43104
2018-03,영천동,5169,169,5338
2018-03,예래동,3983,140,4123
2018-03,오라동,13835,191,14026
2018-03,외도동,20992,272,21264
2018-03,용담1동,7742,85,7827
2018-03,용담2동,15585,206,15791
2018-03,우도면,1865,32,1897
2018-03,이도1동,7928,123,8051
2018-03,이도2동,49821,567,50388
2018-03,이호동,4258,144,4402
2018-03,일도1동,2977,86,3063
2018-03,일도2동,34960,274,35234
2018-03,정방동,2425,105,2530
2018-03,조천읍,23583,528,24111
2018-03,중문동,10805,280,11085
2018-03,중앙동,3935,111,4046
2018-03,천지동,3532,97,3629
2018-03,추자면,1858,350,2208
2018-03,표선면,12278,403,12681
2018-03,한경면,8999,308,9307
2018-03,한림읍,20996,3536,24532
2018-03,화북동,25103,363,25466
2018-03,효돈동,5318,81,5399
2018-04,건입동,9788,229,10017
2018-04,구좌읍,15608,550,16158
2018-04,남원읍,19203,633,19836
2018-04,노형동,53368,1770,55138
2018-04,대륜동,13687,183,13870
2018-04,대정읍,21213,1507,22720
2018-04,대천동,13351,245,13596
2018-04,도두동,3034,99,3133
2018-04,동홍동,22721,1239,23960
2018-04,봉개동,3982,75,4057
2018-04,삼도1동,14342,171,14513
2018-04,삼도2동,8656,228,8884
2018-04,삼양동,24143,249,24392
2018-04,서홍동,10644,123,10767
2018-04,성산읍,15446,1548,16994
2018-04,송산동,4453,513,4966
2018-04,아라동,31816,1065,32881
2018-04,안덕면,11677,549,12226
2018-04,애월읍,34628,1013,35641
2018-04,연동,41427,1688,43115
2018-04,영천동,5187,174,5361
2018-04,예래동,4019,148,4167
2018-04,오라동,13932,191,14123
2018-04,외도동,21041,277,21318
2018-04,용담1동,7717,84,7801
2018-04,용담2동,15590,223,15813
2018-04,우도면,1873,34,1907
2018-04,이도1동,7917,117,8034
2018-04,이도2동,49813,572,50385
2018-04,이호동,4291,139,4430
2018-04,일도1동,2983,86,3069
2018-04,일도2동,34937,276,35213
2018-04,정방동,2417,105,2522
2018-04,조천읍,23659,538,24197
2018-04,중문동,10873,272,11145
2018-04,중앙동,3939,109,4048
2018-04,천지동,3530,96,3626
2018-04,추자면,1845,344,2189
2018-04,표선면,12313,403,12716
2018-04,한경면,9031,306,9337
2018-04,한림읍,21036,3570,24606
2018-04,화북동,25069,361,25430
2018-04,효돈동,5312,82,5394
2018-05,건입동,9800,238,10038
2018-05,구좌읍,15645,559,16204
2018-05,남원읍,19252,638,19890
2018-05,노형동,53472,1973,55445
2018-05,대륜동,13743,177,13920
2018-05,대정읍,21292,1524,22816
2018-05,대천동,13358,239,13597
2018-05,도두동,3018,113,3131
2018-05,동홍동,22713,1235,23948
2018-05,봉개동,3979,77,4056
2018-05,삼도1동,14307,435,14742
2018-05,삼도2동,8617,254,8871
2018-05,삼양동,24208,247,24455
2018-05,서홍동,10647,122,10769
2018-05,성산읍,15466,1558,17024
2018-05,송산동,4425,524,4949
2018-05,아라동,32026,1071,33097
2018-05,안덕면,11720,559,12279
2018-05,애월읍,34705,1038,35743
2018-05,연동,41458,1705,43163
2018-05,영천동,5205,176,5381
2018-05,예래동,4034,159,4193
2018-05,오라동,13994,198,14192
2018-05,외도동,21071,284,21355
2018-05,용담1동,7702,86,7788
2018-05,용담2동,15607,226,15833
2018-05,우도면,1878,33,1911
2018-05,이도1동,7907,118,8025
2018-05,이도2동,49883,694,50577
2018-05,이호동,4320,139,4459
2018-05,일도1동,2985,96,3081
2018-05,일도2동,34872,269,35141
2018-05,정방동,2430,106,2536
2018-05,조천읍,23718,558,24276
2018-05,중문동,10916,277,11193
2018-05,중앙동,3940,104,4044
2018-05,천지동,3567,104,3671
2018-05,추자면,1825,335,2160
2018-05,표선면,12321,414,12735
2018-05,한경면,9093,313,9406
2018-05,한림읍,21112,3603,24715
2018-05,화북동,25083,368,25451
2018-05,효돈동,5319,83,5402
2018-06,건입동,9782,249,10031
2018-06,구좌읍,15672,589,16261
2018-06,남원읍,19250,680,19930
2018-06,노형동,53568,2012,55580
2018-06,대륜동,13775,182,13957
2018-06,대정읍,21247,1525,22772
2018-06,대천동,13358,239,13597
2018-06,도두동,3036,114,3150
2018-06,동홍동,22751,1243,23994
2018-06,봉개동,3974,80,4054
2018-06,삼도1동,14279,287,14566
2018-06,삼도2동,8601,266,8867
2018-06,삼양동,24306,240,24546
2018-06,서홍동,10641,125,10766
2018-06,성산읍,15495,1638,17133
2018-06,송산동,4420,531,4951
2018-06,아라동,32272,1069,33341
2018-06,안덕면,11715,592,12307
2018-06,애월읍,34831,1031,35862
2018-06,연동,41409,1705,43114
2018-06,영천동,5200,177,5377
2018-06,예래동,4054,180,4234
2018-06,오라동,14217,206,14423
2018-06,외도동,21145,291,21436
2018-06,용담1동,7653,84,7737
2018-06,용담2동,15567,235,15802
2018-06,우도면,1885,34,1919
2018-06,이도1동,7880,121,8001
2018-06,이도2동,49914,663,50577
2018-06,이호동,4354,147,4501
2018-06,일도1동,2976,96,3072
2018-06,일도2동,34782,279,35061
2018-06,정방동,2419,106,2525
2018-06,조천읍,23780,570,24350
2018-06,중문동,10984,291,11275
2018-06,중앙동,3940,104,4044
2018-06,천지동,3560,105,3665
2018-06,추자면,1832,344,2176
2018-06,표선면,12333,420,12753
2018-06,한경면,9094,343,9437
2018-06,한림읍,21101,3667,24768
2018-06,화북동,25091,374,25465
2018-06,효돈동,5322,81,5403
2018-07,건입동,9775,258,10033
2018-07,구좌읍,15715,601,16316
2018-07,남원읍,19190,700,19890
2018-07,노형동,53580,2038,55618
2018-07,대륜동,13853,185,14038
2018-07,대정읍,21280,1514,22794
2018-07,대천동,13511,243,13754
2018-07,도두동,3065,136,3201
2018-07,동홍동,22781,1252,24033
2018-07,봉개동,4003,83,4086
2018-07,삼도1동,14281,236,14517
2018-07,삼도2동,8567,270,8837
2018-07,삼양동,24464,242,24706
2018-07,서홍동,10635,124,10759
2018-07,성산읍,15491,1659,17150
2018-07,송산동,4409,549,4958
2018-07,아라동,32583,1066,33649
2018-07,안덕면,11746,646,12392
2018-07,애월읍,34943,1035,35978
2018-07,연동,41462,1721,43183
2018-07,영천동,5221,189,5410
2018-07,예래동,4026,228,4254
2018-07,오라동,14287,217,14504
2018-07,외도동,21232,291,21523
2018-07,용담1동,7616,87,7703
2018-07,용담2동,15561,245,15806
2018-07,우도면,1888,35,1923
2018-07,이도1동,7875,125,8000
2018-07,이도2동,49828,654,50482
2018-07,이호동,4395,144,4539
2018-07,일도1동,2958,115,3073
2018-07,일도2동,34684,289,34973
2018-07,정방동,2395,109,2504
2018-07,조천읍,23888,592,24480
2018-07,중문동,11075,294,11369
2018-07,중앙동,3941,105,4046
2018-07,천지동,3556,109,3665
2018-07,추자면,1821,340,2161
2018-07,표선면,12378,422,12800
2018-07,한경면,9087,352,9439
2018-07,한림읍,21126,3663,24789
2018-07,화북동,25073,386,25459
2018-07,효돈동,5334,83,5417
2018-08,건입동,9756,264,10020
2018-08,구좌읍,15677,608,16285
2018-08,남원읍,19173,704,19877
2018-08,노형동,53655,2040,55695
2018-08,대륜동,13868,190,14058
2018-08,대정읍,21459,1728,23187
2018-08,대천동,13524,243,13767
2018-08,도두동,3079,131,3210
2018-08,동홍동,22797,1256,24053
2018-08,봉개동,4016,85,4101
2018-08,삼도1동,14279,222,14501
2018-08,삼도2동,8510,273,8783
2018-08,삼양동,24561,247,24808
2018-08,서홍동,10622,122,10744
2018-08,성산읍,15495,1700,17195
2018-08,송산동,4408,565,4973
2018-08,아라동,32763,1048,33811
2018-08,안덕면,11803,670,12473
2018-08,애월읍,35045,1014,36059
2018-08,연동,41510,1731,43241
2018-08,영천동,5242,189,5431
2018-08,예래동,4064,238,4302
2018-08,오라동,14361,226,14587
2018-08,외도동,21367,288,21655
2018-08,용담1동,7595,86,7681
2018-08,용담2동,15542,241,15783
2018-08,우도면,1879,36,1915
2018-08,이도1동,7883,126,8009
2018-08,이도2동,49817,647,50464
2018-08,이호동,4444,146,4590
2018-08,일도1동,2959,113,3072
2018-08,일도2동,34697,302,34999
2018-08,정방동,2378,110,2488
2018-08,조천읍,23926,603,24529
2018-08,중문동,11096,301,11397
2018-08,중앙동,3913,107,4020
2018-08,천지동,3566,110,3676
2018-08,추자면,1823,347,2170
2018-08,표선면,12361,425,12786
2018-08,한경면,9064,352,9416
2018-08,한림읍,21190,3695,24885
2018-08,화북동,25010,394,25404
2018-08,효돈동,5340,84,5424
2018-09,건입동,9729,263,9992
2018-09,구좌읍,15685,611,16296
2018-09,남원읍,19150,724,19874
2018-09,노형동,53719,2040,55759
2018-09,대륜동,13903,198,14101
2018-09,대정읍,21444,1713,23157
2018-09,대천동,13563,248,13811
2018-09,도두동,3079,134,3213
2018-09,동홍동,22835,1275,24110
2018-09,봉개동,4041,86,4127
2018-09,삼도1동,14299,211,14510
2018-09,삼도2동,8484,262,8746
2018-09,삼양동,24622,248,24870
2018-09,서홍동,10628,127,10755
2018-09,성산읍,15519,1731,17250
2018-09,송산동,4404,599,5003
2018-09,아라동,32886,1217,34103
2018-09,안덕면,11871,693,12564
2018-09,애월읍,35140,1042,36182
2018-09,연동,41493,1726,43219
2018-09,영천동,5243,188,5431
2018-09,예래동,4083,250,4333
2018-09,오라동,14423,225,14648
2018-09,외도동,21415,288,21703
2018-09,용담1동,7582,81,7663
2018-09,용담2동,15525,247,15772
2018-09,우도면,1880,38,1918
2018-09,이도1동,7872,128,8000
2018-09,이도2동,49784,671,50455
2018-09,이호동,4485,153,4638
2018-09,일도1동,2938,108,3046
2018-09,일도2동,34662,313,34975
2018-09,정방동,2356,111,2467
2018-09,조천읍,23997,597,24594
2018-09,중문동,11138,308,11446
2018-09,중앙동,3924,108,4032
2018-09,천지동,3561,119,3680
2018-09,추자면,1816,351,2167
2018-09,표선면,12377,422,12799
2018-09,한경면,9051,365,9416
2018-09,한림읍,21197,3716,24913
2018-09,화북동,25013,397,25410
2018-09,효돈동,5335,82,5417
2018-10,건입동,9702,251,9953
2018-10,구좌읍,15669,617,16286
2018-10,남원읍,19099,732,19831
2018-10,노형동,53835,2173,56008
2018-10,대륜동,13929,198,14127
2018-10,대정읍,21413,1718,23131
2018-10,대천동,13626,251,13877
2018-10,도두동,3101,152,3253
2018-10,동홍동,22853,1271,24124
2018-10,봉개동,4060,86,4146
2018-10,삼도1동,14277,191,14468
2018-10,삼도2동,8448,267,8715
2018-10,삼양동,24773,257,25030
2018-10,서홍동,10625,126,10751
2018-10,성산읍,15559,1735,17294
2018-10,송산동,4412,600,5012
2018-10,아라동,32981,1230,34211
2018-10,안덕면,11871,693,12564
2018-10,애월읍,35300,1094,36394
2018-10,연동,41448,1751,43199
2018-10,영천동,5255,193,5448
2018-10,예래동,4092,276,4368
2018-10,오라동,14515,234,14749
2018-10,외도동,21440,289,21729
2018-10,용담1동,7576,85,7661
2018-10,용담2동,15527,247,15774
2018-10,우도면,1870,40,1910
2018-10,이도1동,7862,132,7994
2018-10,이도2동,49732,684,50416
2018-10,이호동,4464,156,4620
2018-10,일도1동,2925,112,3037
2018-10,일도2동,34653,310,34963
2018-10,정방동,2347,109,2456
2018-10,조천읍,24026,599,24625
2018-10,중문동,11125,312,11437
2018-10,중앙동,3919,105,4024
2018-10,천지동,3570,112,3682
2018-10,추자면,1810,342,2152
2018-10,표선면,12421,435,12856
2018-10,한경면,9074,363,9437
2018-10,한림읍,21235,3698,24933
2018-10,화북동,24965,401,25366
2018-10,효돈동,5302,84,5386
2018-11,건입동,9658,248,9906
2018-11,구좌읍,15654,620,16274
2018-11,남원읍,19094,728,19822
2018-11,노형동,53902,2197,56099
2018-11,대륜동,13949,199,14148
2018-11,대정읍,21392,1727,23119
2018-11,대천동,13616,256,13872
2018-11,도두동,3105,160,3265
2018-11,동홍동,22882,1282,24164
2018-11,봉개동,4278,87,4365
2018-11,삼도1동,14260,160,14420
2018-11,삼도2동,8407,270,8677
2018-11,삼양동,24903,254,25157
2018-11,서홍동,10593,128,10721
2018-11,성산읍,15519,1732,17251
2018-11,송산동,4418,608,5026
2018-11,아라동,33087,1238,34325
2018-11,안덕면,11904,660,12564
2018-11,애월읍,35402,1094,36496
2018-11,연동,41443,1777,43220
2018-11,영천동,5264,190,5454
2018-11,예래동,4118,279,4397
2018-11,오라동,14595,226,14821
2018-11,외도동,21438,291,21729
2018-11,용담1동,7562,83,7645
2018-11,용담2동,15449,248,15697
2018-11,우도면,1867,40,1907
2018-11,이도1동,7865,137,8002
2018-11,이도2동,49672,660,50332
2018-11,이호동,4469,160,4629
2018-11,일도1동,2906,113,3019
2018-11,일도2동,34586,299,34885
2018-11,정방동,2332,112,2444
2018-11,조천읍,24088,594,24682
2018-11,중문동,11134,322,11456
2018-11,중앙동,3901,106,4007
2018-11,천지동,3564,115,3679
2018-11,추자면,1799,344,2143
2018-11,표선면,12389,447,12836
2018-11,한경면,9068,360,9428
2018-11,한림읍,21283,3700,24983
2018-11,화북동,24960,409,25369
2018-11,효돈동,5289,83,5372
2018-12,건입동,9610,247,9857
2018-12,구좌읍,15670,613,16283
2018-12,남원읍,19038,740,19778
2018-12,노형동,54002,2221,56223
2018-12,대륜동,13958,198,14156
2018-12,대정읍,21364,1730,23094
2018-12,대천동,13675,255,13930
2018-12,도두동,3101,156,3257
2018-12,동홍동,22885,1278,24163
2018-12,봉개동,4842,94,4936
2018-12,삼도1동,14190,155,14345
2018-12,삼도2동,8397,265,8662
2018-12,삼양동,24897,256,25153
2018-12,서홍동,10570,127,10697
2018-12,성산읍,15450,1730,17180
2018-12,송산동,4417,610,5027
2018-12,아라동,33099,1222,34321
2018-12,안덕면,11867,670,12537
2018-12,애월읍,35451,1099,36550
2018-12,연동,41397,1820,43217
2018-12,영천동,5292,186,5478
2018-12,예래동,4136,278,4414
2018-12,오라동,14673,233,14906
2018-12,외도동,21445,296,21741
2018-12,용담1동,7527,83,7610
2018-12,용담2동,15426,247,15673
2018-12,우도면,1852,40,1892
2018-12,이도1동,7851,138,7989
2018-12,이도2동,49456,681,50137
2018-12,이호동,4495,159,4654
2018-12,일도1동,2884,109,2993
2018-12,일도2동,34388,296,34684
2018-12,정방동,2333,111,2444
2018-12,조천읍,24106,612,24718
2018-12,중문동,11159,323,11482
2018-12,중앙동,3879,105,3984
2018-12,천지동,3570,118,3688
2018-12,추자면,1804,345,2149
2018-12,표선면,12374,450,12824
2018-12,한경면,9089,358,9447
2018-12,한림읍,21309,3694,25003
2018-12,화북동,24985,406,25391
2018-12,효돈동,5278,87,5365
2019-01,건입동,9506,254,9760
2019-01,구좌읍,15574,610,16184
2019-01,남원읍,19032,761,19793
2019-01,노형동,53961,2252,56213
2019-01,대륜동,14143,210,14353
2019-01,대정읍,21337,1746,23083
2019-01,대천동,13659,257,13916
2019-01,도두동,3076,155,3231
2019-01,동홍동,22884,1286,24170
2019-01,봉개동,4997,96,5093
2019-01,삼도1동,14119,155,14274
2019-01,삼도2동,8394,282,8676
2019-01,삼양동,25027,255,25282
2019-01,서홍동,10523,124,10647
2019-01,성산읍,15432,1730,17162
2019-01,송산동,4383,596,4979
2019-01,아라동,33347,1207,34554
2019-01,안덕면,11858,665,12523
2019-01,애월읍,35478,1168,36646
2019-01,연동,41418,1899,43317
2019-01,영천동,5295,182,5477
2019-01,예래동,4139,282,4421
2019-01,오라동,14780,240,15020
2019-01,외도동,21443,299,21742
2019-01,용담1동,7479,84,7563
2019-01,용담2동,15360,260,15620
2019-01,우도면,1855,39,1894
2019-01,이도1동,7824,141,7965
2019-01,이도2동,49649,679,50328
2019-01,이호동,4524,159,4683
2019-01,일도1동,2870,104,2974
2019-01,일도2동,34190,308,34498
2019-01,정방동,2346,112,2458
2019-01,조천읍,24124,620,24744
2019-01,중문동,11146,324,11470
2019-01,중앙동,3847,104,3951
2019-01,천지동,3550,119,3669
2019-01,추자면,1789,335,2124
2019-01,표선면,12334,443,12777
2019-01,한경면,9086,360,9446
2019-01,한림읍,21337,3691,25028
2019-01,화북동,24943,405,25348
2019-01,효돈동,5279,86,5365
2019-02,건입동,9457,256,9713
2019-02,구좌읍,15633,606,16239
2019-02,남원읍,19020,762,19782
2019-02,노형동,53859,2247,56106
2019-02,대륜동,14266,214,14480
2019-02,대정읍,21349,1735,23084
2019-02,대천동,13612,252,13864
2019-02,도두동,3089,151,3240
2019-02,동홍동,22876,1289,24165
2019-02,봉개동,5094,97,5191
2019-02,삼도1동,14036,154,14190
2019-02,삼도2동,8345,273,8618
2019-02,삼양동,25043,252,25295
2019-02,서홍동,10500,116,10616
2019-02,성산읍,15464,1729,17193
2019-02,송산동,4369,597,4966
2019-02,아라동,33493,1174,34667
2019-02,안덕면,11835,674,12509
2019-02,애월읍,35590,1154,36744
2019-02,연동,41362,1933,43295
2019-02,영천동,5320,185,5505
2019-02,예래동,4126,275,4401
2019-02,오라동,14819,245,15064
2019-02,외도동,21457,298,21755
2019-02,용담1동,7427,85,7512
2019-02,용담2동,15345,261,15606
2019-02,우도면,1861,37,1898
2019-02,이도1동,7821,139,7960
2019-02,이도2동,49716,681,50397
2019-02,이호동,4519,160,4679
2019-02,일도1동,2873,97,2970
2019-02,일도2동,34120,302,34422
2019-02,정방동,2321,120,2441
2019-02,조천읍,24228,614,24842
2019-02,중문동,11127,326,11453
2019-02,중앙동,3848,101,3949
2019-02,천지동,3569,118,3687
2019-02,추자면,1764,333,2097
2019-02,표선면,12322,444,12766
2019-02,한경면,9093,362,9455
