base_date,emd_nm,resident_resid_reg_pop,resident_foreign_pop,resident_total_pop
2019-02,한림읍,21356,3670,25026
2019-02,화북동,24906,409,25315
2019-02,효돈동,5292,85,5377
2019-03,건입동,9456,255,9711
2019-03,구좌읍,15601,624,16225
2019-03,남원읍,19035,762,19797
2019-03,노형동,53818,2287,56105
2019-03,대륜동,14331,209,14540
2019-03,대정읍,21388,1727,23115
2019-03,대천동,13652,239,13891
2019-03,도두동,3106,167,3273
2019-03,동홍동,22842,1296,24138
2019-03,봉개동,5159,98,5257
2019-03,삼도1동,14018,155,14173
2019-03,삼도2동,8319,267,8586
2019-03,삼양동,25108,254,25362
2019-03,서홍동,10474,114,10588
2019-03,성산읍,15495,1706,17201
2019-03,송산동,4335,585,4920
2019-03,아라동,33566,1306,34872
2019-03,안덕면,11824,664,12488
2019-03,애월읍,35734,1115,36849
2019-03,연동,41428,2004,43432
2019-03,영천동,5331,182,5513
2019-03,예래동,4122,284,4406
2019-03,오라동,14902,237,15139
2019-03,외도동,21474,304,21778
2019-03,용담1동,7414,86,7500
2019-03,용담2동,15303,262,15565
2019-03,우도면,1855,37,1892
2019-03,이도1동,7761,138,7899
2019-03,이도2동,49769,687,50456
2019-03,이호동,4537,161,4698
2019-03,일도1동,2870,98,2968
2019-03,일도2동,34074,294,34368
2019-03,정방동,2328,115,2443
2019-03,조천읍,24312,608,24920
2019-03,중문동,11141,332,11473
2019-03,중앙동,3843,101,3944
2019-03,천지동,3589,117,3706
2019-03,추자면,1756,325,2081
2019-03,표선면,12328,441,12769
2019-03,한경면,9122,362,9484
2019-03,한림읍,21376,3649,25025
2019-03,화북동,24918,422,25340
2019-03,효돈동,5306,84,5390
2019-04,건입동,9463,254,9717
2019-04,구좌읍,15627,662,16289
2019-04,남원읍,19086,770,19856
2019-04,노형동,53772,2504,56276
2019-04,대륜동,14347,209,14556
2019-04,대정읍,21425,1730,23155
2019-04,대천동,13649,234,13883
2019-04,도두동,3113,166,3279
2019-04,동홍동,22827,1294,24121
2019-04,봉개동,5181,102,5283
2019-04,삼도1동,14009,151,14160
2019-04,삼도2동,8264,281,8545
2019-04,삼양동,25160,255,25415
2019-04,서홍동,10471,119,10590
2019-04,성산읍,15504,1724,17228
2019-04,송산동,4334,581,4915
2019-04,아라동,33687,1276,34963
2019-04,안덕면,11839,692,12531
2019-04,애월읍,35796,1106,36902
2019-04,연동,41459,1978,43437
2019-04,영천동,5332,181,5513
2019-04,예래동,4099,283,4382
2019-04,오라동,15042,240,15282
2019-04,외도동,21495,299,21794
2019-04,용담1동,7396,92,7488
2019-04,용담2동,15278,265,15543
2019-04,우도면,1867,38,1905
2019-04,이도1동,7716,139,7855
2019-04,이도2동,49851,675,50526
2019-04,이호동,4551,164,4715
2019-04,일도1동,2849,96,2945
2019-04,일도2동,34032,308,34340
2019-04,정방동,2321,115,2436
2019-04,조천읍,24346,603,24949
2019-04,중문동,11166,333,11499
2019-04,중앙동,3845,102,3947
2019-04,천지동,3621,117,3738
2019-04,추자면,1759,317,2076
2019-04,표선면,12347,434,12781
2019-04,한경면,9134,367,9501
2019-04,한림읍,21411,3650,25061
2019-04,화북동,24885,425,25310
2019-04,효돈동,5292,78,5370
2019-05,건입동,9419,254,9673
2019-05,구좌읍,15641,665,16306
2019-05,남원읍,19126,770,19896
2019-05,노형동,53805,2514,56319
2019-05,대륜동,14364,210,14574
2019-05,대정읍,21415,1721,23136
2019-05,대천동,13659,227,13886
2019-05,도두동,3117,162,3279
2019-05,동홍동,22865,1286,24151
2019-05,봉개동,5204,102,5306
2019-05,삼도1동,13981,146,14127
2019-05,삼도2동,8254,275,8529
2019-05,삼양동,25210,249,25459
2019-05,서홍동,10478,127,10605
2019-05,성산읍,15484,1753,17237
2019-05,송산동,4321,575,4896
2019-05,아라동,33799,1260,35059
2019-05,안덕면,11867,700,12567
2019-05,애월읍,35918,1101,37019
2019-05,연동,41503,1977,43480
2019-05,영천동,5342,184,5526
2019-05,예래동,4084,280,4364
2019-05,오라동,15142,243,15385
2019-05,외도동,21528,298,21826
2019-05,용담1동,7360,88,7448
2019-05,용담2동,15277,266,15543
2019-05,우도면,1876,36,1912
2019-05,이도1동,7703,137,7840
2019-05,이도2동,49945,667,50612
2019-05,이호동,4569,168,4737
2019-05,일도1동,2832,96,2928
2019-05,일도2동,34002,310,34312
2019-05,정방동,2330,113,2443
2019-05,조천읍,24378,597,24975
2019-05,중문동,11220,335,11555
2019-05,중앙동,3811,105,3916
2019-05,천지동,3615,115,3730
2019-05,추자면,1750,318,2068
2019-05,표선면,12365,432,12797
2019-05,한경면,9101,360,9461
2019-05,한림읍,21441,3668,25109
2019-05,화북동,24942,426,25368
2019-05,효돈동,5285,82,5367
2019-06,건입동,9417,259,9676
2019-06,구좌읍,15650,661,16311
2019-06,남원읍,19125,790,19915
2019-06,노형동,53800,2510,56310
2019-06,대륜동,14337,215,14552
2019-06,대정읍,21334,1630,22964
2019-06,대천동,13722,228,13950
2019-06,도두동,3126,172,3298
2019-06,동홍동,22892,1293,24185
2019-06,봉개동,5225,97,5322
2019-06,삼도1동,13947,149,14096
2019-06,삼도2동,8239,271,8510
2019-06,삼양동,25332,248,25580
2019-06,서홍동,10500,124,10624
2019-06,성산읍,15499,1767,17266
2019-06,송산동,4312,589,4901
2019-06,아라동,33888,1245,35133
2019-06,안덕면,11888,725,12613
2019-06,애월읍,36046,1070,37116
2019-06,연동,41479,2003,43482
2019-06,영천동,5376,189,5565
2019-06,예래동,4066,276,4342
2019-06,오라동,15191,245,15436
2019-06,외도동,21571,292,21863
2019-06,용담1동,7338,85,7423
2019-06,용담2동,15260,263,15523
2019-06,우도면,1869,37,1906
2019-06,이도1동,7694,138,7832
2019-06,이도2동,49982,673,50655
2019-06,이호동,4556,168,4724
2019-06,일도1동,2817,96,2913
2019-06,일도2동,33982,301,34283
2019-06,정방동,2334,114,2448
2019-06,조천읍,24417,593,25010
2019-06,중문동,11244,339,11583
2019-06,중앙동,3805,100,3905
2019-06,천지동,3600,121,3721
2019-06,추자면,1741,328,2069
2019-06,표선면,12378,430,12808
2019-06,한경면,9116,360,9476
2019-06,한림읍,21442,3675,25117
2019-06,화북동,24947,422,25369
2019-06,효돈동,5287,83,5370
2019-07,건입동,9408,260,9668
2019-07,구좌읍,15642,669,16311
2019-07,남원읍,19098,800,19898
2019-07,노형동,53830,2438,56268
2019-07,대륜동,14356,213,14569
2019-07,대정읍,21332,1612,22944
2019-07,대천동,13724,232,13956
2019-07,도두동,3120,157,3277
2019-07,동홍동,22884,1275,24159
2019-07,봉개동,5209,94,5303
2019-07,삼도1동,13982,148,14130
2019-07,삼도2동,8228,263,8491
2019-07,삼양동,25398,248,25646
2019-07,서홍동,10505,121,10626
2019-07,성산읍,15545,1782,17327
2019-07,송산동,4287,598,4885
2019-07,아라동,34037,1239,35276
2019-07,안덕면,11909,744,12653
2019-07,애월읍,36051,1068,37119
2019-07,연동,41513,2113,43626
2019-07,영천동,5385,189,5574
2019-07,예래동,4069,283,4352
2019-07,오라동,15191,248,15439
2019-07,외도동,21629,294,21923
2019-07,용담1동,7334,85,7419
2019-07,용담2동,15255,258,15513
2019-07,우도면,1871,34,1905
2019-07,이도1동,7690,144,7834
2019-07,이도2동,50038,658,50696
2019-07,이호동,4569,168,4737
2019-07,일도1동,2804,93,2897
2019-07,일도2동,33965,308,34273
2019-07,정방동,2324,115,2439
2019-07,조천읍,24468,595,25063
2019-07,중문동,11279,330,11609
2019-07,중앙동,3802,100,3902
2019-07,천지동,3600,119,3719
2019-07,추자면,1738,327,2065
2019-07,표선면,12369,430,12799
2019-07,한경면,9118,360,9478
2019-07,한림읍,21400,3675,25075
2019-07,화북동,24959,420,25379
2019-07,효돈동,5294,79,5373
2019-08,건입동,9380,260,9640
2019-08,구좌읍,15661,670,16331
2019-08,남원읍,19109,799,19908
2019-08,노형동,53953,2380,56333
2019-08,대륜동,14346,214,14560
2019-08,대정읍,21408,1813,23221
2019-08,대천동,13758,234,13992
2019-08,도두동,3150,153,3303
2019-08,동홍동,22948,1279,24227
2019-08,봉개동,5216,90,5306
2019-08,삼도1동,13951,149,14100
2019-08,삼도2동,8196,266,8462
2019-08,삼양동,25447,256,25703
2019-08,서홍동,10489,118,10607
2019-08,성산읍,15597,1772,17369
2019-08,송산동,4291,606,4897
2019-08,아라동,34195,1232,35427
2019-08,안덕면,11952,746,12698
2019-08,애월읍,36056,1071,37127
2019-08,연동,41522,2163,43685
2019-08,영천동,5385,190,5575
2019-08,예래동,4047,284,4331
2019-08,오라동,15235,252,15487
2019-08,외도동,21663,296,21959
2019-08,용담1동,7321,85,7406
2019-08,용담2동,15238,259,15497
2019-08,우도면,1889,35,1924
2019-08,이도1동,7655,144,7799
2019-08,이도2동,50060,674,50734
2019-08,이호동,4576,175,4751
2019-08,일도1동,2774,90,2864
2019-08,일도2동,33878,315,34193
2019-08,정방동,2304,120,2424
2019-08,조천읍,24456,587,25043
2019-08,중문동,11261,333,11594
2019-08,중앙동,3778,103,3881
2019-08,천지동,3580,120,3700
2019-08,추자면,1737,325,2062
2019-08,표선면,12335,428,12763
2019-08,한경면,9098,360,9458
2019-08,한림읍,21419,3694,25113
2019-08,화북동,24906,415,25321
2019-08,효돈동,5301,81,5382
2019-09,건입동,9380,263,9643
2019-09,구좌읍,15651,672,16323
2019-09,남원읍,19049,811,19860
2019-09,노형동,53953,2463,56416
2019-09,대륜동,14353,226,14579
2019-09,대정읍,21379,1783,23162
2019-09,대천동,13800,234,14034
2019-09,도두동,3151,145,3296
2019-09,동홍동,23023,1278,24301
2019-09,봉개동,5236,92,5328
2019-09,삼도1동,13924,152,14076
2019-09,삼도2동,8214,256,8470
2019-09,삼양동,25461,259,25720
2019-09,서홍동,10451,121,10572
2019-09,성산읍,15606,1790,17396
2019-09,송산동,4274,602,4876
2019-09,아라동,34357,1280,35637
2019-09,안덕면,11981,768,12749
2019-09,애월읍,36110,1084,37194
2019-09,연동,41522,2171,43693
2019-09,영천동,5365,191,5556
2019-09,예래동,4042,282,4324
2019-09,오라동,15266,249,15515
2019-09,외도동,21660,295,21955
2019-09,용담1동,7307,91,7398
2019-09,용담2동,15196,258,15454
2019-09,우도면,1883,32,1915
2019-09,이도1동,7660,155,7815
2019-09,이도2동,50088,676,50764
2019-09,이호동,4545,175,4720
2019-09,일도1동,2775,93,2868
2019-09,일도2동,33885,323,34208
2019-09,정방동,2284,122,2406
2019-09,조천읍,24531,583,25114
2019-09,중문동,11240,339,11579
2019-09,중앙동,3749,102,3851
2019-09,천지동,3560,117,3677
2019-09,추자면,1743,336,2079
2019-09,표선면,12330,445,12775
2019-09,한경면,9065,358,9423
2019-09,한림읍,21388,3696,25084
2019-09,화북동,24872,421,25293
2019-09,효돈동,5301,79,5380
2019-10,건입동,9359,261,9620
2019-10,구좌읍,15605,669,16274
2019-10,남원읍,18990,811,19801
2019-10,노형동,54095,2432,56527
2019-10,대륜동,14374,221,14595
2019-10,대정읍,21348,1784,23132
2019-10,대천동,13804,228,14032
2019-10,도두동,3180,135,3315
2019-10,동홍동,23061,1273,24334
2019-10,봉개동,5230,95,5325
2019-10,삼도1동,13886,156,14042
2019-10,삼도2동,8186,255,8441
2019-10,삼양동,25544,257,25801
2019-10,서홍동,10421,125,10546
2019-10,성산읍,15606,1782,17388
2019-10,송산동,4269,605,4874
2019-10,아라동,34592,1262,35854
2019-10,안덕면,11967,735,12702
2019-10,애월읍,36132,1115,37247
2019-10,연동,41465,2197,43662
2019-10,영천동,5350,195,5545
2019-10,예래동,4014,281,4295
2019-10,오라동,15287,248,15535
2019-10,외도동,21694,301,21995
2019-10,용담1동,7294,94,7388
2019-10,용담2동,15124,263,15387
2019-10,우도면,1882,33,1915
2019-10,이도1동,7656,149,7805
2019-10,이도2동,50081,686,50767
2019-10,이호동,4572,177,4749
2019-10,일도1동,2747,90,2837
2019-10,일도2동,33856,321,34177
2019-10,정방동,2294,125,2419
2019-10,조천읍,24568,587,25155
2019-10,중문동,11233,334,11567
2019-10,중앙동,3747,103,3850
2019-10,천지동,3559,119,3678
2019-10,추자면,1732,335,2067
2019-10,표선면,12309,444,12753
2019-10,한경면,9072,360,9432
2019-10,한림읍,21380,3730,25110
2019-10,화북동,24870,433,25303
2019-10,효돈동,5303,83,5386
2019-11,건입동,9335,252,9587
2019-11,구좌읍,15556,658,16214
2019-11,남원읍,18936,815,19751
2019-11,노형동,54223,2409,56632
2019-11,대륜동,14390,221,14611
2019-11,대정읍,21367,1784,23151
2019-11,대천동,13759,237,13996
2019-11,도두동,3176,131,3307
2019-11,동홍동,23104,1276,24380
2019-11,봉개동,5255,92,5347
2019-11,삼도1동,13867,154,14021
2019-11,삼도2동,8182,267,8449
2019-11,삼양동,25611,262,25873
2019-11,서홍동,10436,126,10562
2019-11,성산읍,15604,1810,17414
2019-11,송산동,4262,606,4868
2019-11,아라동,34727,1270,35997
2019-11,안덕면,11988,726,12714
2019-11,애월읍,36182,1117,37299
2019-11,연동,41474,2208,43682
2019-11,영천동,5351,192,5543
2019-11,예래동,3997,283,4280
2019-11,오라동,15300,250,15550
2019-11,외도동,21720,300,22020
2019-11,용담1동,7250,95,7345
2019-11,용담2동,15084,259,15343
2019-11,우도면,1862,32,1894
2019-11,이도1동,7617,142,7759
2019-11,이도2동,50038,683,50721
2019-11,이호동,4547,184,4731
2019-11,일도1동,2731,88,2819
2019-11,일도2동,33791,323,34114
2019-11,정방동,2289,128,2417
2019-11,조천읍,24614,624,25238
2019-11,중문동,11294,329,11623
2019-11,중앙동,3725,97,3822
2019-11,천지동,3548,117,3665
2019-11,추자면,1735,346,2081
2019-11,표선면,12318,443,12761
2019-11,한경면,9059,368,9427
2019-11,한림읍,21400,3749,25149
2019-11,화북동,24894,429,25323
2019-11,효돈동,5297,80,5377
2019-12,건입동,9311,260,9571
2019-12,구좌읍,15589,643,16232
2019-12,남원읍,18905,802,19707
2019-12,노형동,54222,2389,56611
2019-12,대륜동,14443,214,14657
2019-12,대정읍,21334,1771,23105
2019-12,대천동,13785,225,14010
2019-12,도두동,3186,128,3314
2019-12,동홍동,23118,1271,24389
2019-12,봉개동,5270,93,5363
2019-12,삼도1동,13854,151,14005
2019-12,삼도2동,8174,259,8433
2019-12,삼양동,25702,263,25965
2019-12,서홍동,10433,126,10559
2019-12,성산읍,15557,1781,17338
2019-12,송산동,4286,607,4893
2019-12,아라동,34806,1218,36024
2019-12,안덕면,12023,688,12711
2019-12,애월읍,36233,1112,37345
2019-12,연동,41513,2195,43708
2019-12,영천동,5289,196,5485
2019-12,예래동,3974,273,4247
2019-12,오라동,15334,254,15588
2019-12,외도동,21801,307,22108
2019-12,용담1동,7225,90,7315
2019-12,용담2동,15074,254,15328
2019-12,우도면,1862,30,1892
2019-12,이도1동,7649,147,7796
2019-12,이도2동,49964,691,50655
2019-12,이호동,4569,195,4764
2019-12,일도1동,2724,85,2809
2019-12,일도2동,33683,315,33998
2019-12,정방동,2276,123,2399
2019-12,조천읍,24670,643,25313
2019-12,중문동,11337,328,11665
2019-12,중앙동,3705,93,3798
2019-12,천지동,3544,112,3656
2019-12,추자면,1733,324,2057
2019-12,표선면,12284,438,12722
2019-12,한경면,9037,368,9405
2019-12,한림읍,21365,3715,25080
2019-12,화북동,24855,416,25271
2019-12,효돈동,5291,75,5366
2020-01,건입동,9230,266,9496
2020-01,구좌읍,15549,654,16203
2020-01,남원읍,18864,798,19662
2020-01,노형동,54148,2400,56548
2020-01,대륜동,14477,215,14692
2020-01,대정읍,21354,1784,23138
2020-01,대천동,13756,224,13980
2020-01,도두동,3202,128,3330
2020-01,동홍동,23137,1271,24408
2020-01,봉개동,5272,94,5366
2020-01,삼도1동,13771,149,13920
2020-01,삼도2동,8141,261,8402
2020-01,삼양동,25712,260,25972
2020-01,서홍동,10479,127,10606
2020-01,성산읍,15489,1802,17291
2020-01,송산동,4265,606,4871
2020-01,아라동,34879,1218,36097
2020-01,안덕면,12053,705,12758
2020-01,애월읍,36186,1124,37310
2020-01,연동,41487,2224,43711
2020-01,영천동,5301,194,5495
2020-01,예래동,3983,277,4260
2020-01,오라동,15397,257,15654
2020-01,외도동,21742,316,22058
2020-01,용담1동,7261,92,7353
2020-01,용담2동,15051,258,15309
2020-01,우도면,1860,30,1890
2020-01,이도1동,7688,146,7834
2020-01,이도2동,49953,692,50645
2020-01,이호동,4573,197,4770
2020-01,일도1동,2701,84,2785
2020-01,일도2동,33612,314,33926
2020-01,정방동,2258,123,2381
2020-01,조천읍,24803,651,25454
2020-01,중문동,11365,328,11693
2020-01,중앙동,3676,94,3770
2020-01,천지동,3558,111,3669
2020-01,추자면,1717,327,2044
2020-01,표선면,12248,437,12685
2020-01,한경면,9044,370,9414
2020-01,한림읍,21373,3703,25076
2020-01,화북동,24850,418,25268
2020-01,효돈동,5284,75,5359
2020-02,건입동,9209,273,9482
2020-02,구좌읍,15554,648,16202
2020-02,남원읍,18854,798,19652
2020-02,노형동,54244,2392,56636
2020-02,대륜동,14492,221,14713
2020-02,대정읍,21329,1783,23112
2020-02,대천동,13790,224,14014
2020-02,도두동,3221,130,3351
2020-02,동홍동,23136,1270,24406
2020-02,봉개동,5265,96,5361
2020-02,삼도1동,13743,149,13892
2020-02,삼도2동,8116,267,8383
2020-02,삼양동,25729,260,25989
2020-02,서홍동,10470,120,10590
2020-02,성산읍,15434,1791,17225
2020-02,송산동,4263,605,4868
2020-02,아라동,34955,1186,36141
2020-02,안덕면,12044,694,12738
2020-02,애월읍,36333,1113,37446
2020-02,연동,41486,2249,43735
2020-02,영천동,5281,190,5471
2020-02,예래동,3978,281,4259
2020-02,오라동,15425,258,15683
2020-02,외도동,21757,309,22066
2020-02,용담1동,7241,97,7338
2020-02,용담2동,15051,253,15304
2020-02,우도면,1843,29,1872
2020-02,이도1동,7702,143,7845
2020-02,이도2동,49942,700,50642
2020-02,이호동,4553,193,4746
2020-02,일도1동,2671,81,2752
2020-02,일도2동,33578,314,33892
2020-02,정방동,2259,126,2385
2020-02,조천읍,24937,652,25589
2020-02,중문동,11371,326,11697
2020-02,중앙동,3662,98,3760
2020-02,천지동,3535,110,3645
2020-02,추자면,1729,316,2045
2020-02,표선면,12252,437,12689
2020-02,한경면,9045,371,9416
2020-02,한림읍,21326,3695,25021
2020-02,화북동,24801,412,25213
2020-02,효돈동,5270,74,5344
2020-03,건입동,9202,263,9465
2020-03,구좌읍,15514,625,16139
2020-03,남원읍,18824,791,19615
2020-03,노형동,54193,2353,56546
2020-03,대륜동,14464,214,14678
2020-03,대정읍,21338,1768,23106
2020-03,대천동,13757,217,13974
2020-03,도두동,3202,125,3327
2020-03,동홍동,23187,1245,24432
2020-03,봉개동,5258,95,5353
2020-03,삼도1동,13711,147,13858
2020-03,삼도2동,8075,271,8346
2020-03,삼양동,25756,257,26013
2020-03,서홍동,10451,119,10570
2020-03,성산읍,15341,1766,17107
2020-03,송산동,4245,596,4841
2020-03,아라동,35008,1159,36167
2020-03,안덕면,12020,654,12674
2020-03,애월읍,36359,1074,37433
2020-03,연동,41435,2213,43648
2020-03,영천동,5297,184,5481
2020-03,예래동,3964,271,4235
2020-03,오라동,15522,247,15769
2020-03,외도동,21773,303,22076
2020-03,용담1동,7226,92,7318
2020-03,용담2동,15037,252,15289
2020-03,우도면,1828,26,1854
2020-03,이도1동,7691,134,7825
2020-03,이도2동,50011,683,50694
2020-03,이호동,4560,192,4752
2020-03,일도1동,2676,77,2753
2020-03,일도2동,33493,313,33806
2020-03,정방동,2243,123,2366
2020-03,조천읍,24964,644,25608
2020-03,중문동,11376,325,11701
2020-03,중앙동,3634,96,3730
2020-03,천지동,3546,106,3652
2020-03,추자면,1704,304,2008
2020-03,표선면,12263,424,12687
2020-03,한경면,9050,359,9409
2020-03,한림읍,21280,3662,24942
2020-03,화북동,24743,399,25142
2020-03,효돈동,5287,74,5361
2020-04,건입동,9170,250,9420
2020-04,구좌읍,15433,618,16051
2020-04,남원읍,18813,771,19584
2020-04,노형동,54254,2331,56585
2020-04,대륜동,14461,213,14674
2020-04,대정읍,21313,1765,23078
2020-04,대천동,13839,215,14054
2020-04,도두동,3210,126,3336
2020-04,동홍동,23179,1239,24418
2020-04,봉개동,5272,92,5364
2020-04,삼도1동,13697,154,13851
2020-04,삼도2동,8109,268,8377
2020-04,삼양동,25726,254,25980
2020-04,서홍동,10424,115,10539
2020-04,성산읍,15290,1752,17042
2020-04,송산동,4223,590,4813
2020-04,아라동,35144,1083,36227
2020-04,안덕면,11980,642,12622
2020-04,애월읍,36396,1048,37444
2020-04,연동,41500,2151,43651
2020-04,영천동,5288,181,5469
2020-04,예래동,3954,269,4223
2020-04,오라동,15611,248,15859
2020-04,외도동,21805,305,22110
2020-04,용담1동,7213,91,7304
2020-04,용담2동,15010,248,15258
2020-04,우도면,1812,26,1838
2020-04,이도1동,7686,136,7822
2020-04,이도2동,50040,676,50716
2020-04,이호동,4576,191,4767
2020-04,일도1동,2675,77,2752
2020-04,일도2동,33405,312,33717
2020-04,정방동,2238,124,2362
2020-04,조천읍,24995,651,25646
2020-04,중문동,11390,323,11713
2020-04,중앙동,3634,93,3727
2020-04,천지동,3545,107,3652
2020-04,추자면,1698,296,1994
2020-04,표선면,12286,420,12706
2020-04,한경면,9021,356,9377
