base_date,emd_nm,resident_resid_reg_pop,resident_foreign_pop,resident_total_pop
2020-04,한림읍,21252,3646,24898
2020-04,화북동,24756,397,25153
2020-04,효돈동,5272,74,5346
2020-05,건입동,9164,245,9409
2020-05,구좌읍,15452,614,16066
2020-05,남원읍,18758,757,19515
2020-05,노형동,54309,2306,56615
2020-05,대륜동,14467,208,14675
2020-05,대정읍,21316,1737,23053
2020-05,대천동,13819,208,14027
2020-05,도두동,3212,121,3333
2020-05,동홍동,23185,1215,24400
2020-05,봉개동,5248,89,5337
2020-05,삼도1동,13671,155,13826
2020-05,삼도2동,8100,262,8362
2020-05,삼양동,25743,250,25993
2020-05,서홍동,10438,117,10555
2020-05,성산읍,15290,1733,17023
2020-05,송산동,4195,583,4778
2020-05,아라동,35281,1069,36350
2020-05,안덕면,11974,642,12616
2020-05,애월읍,36516,1035,37551
2020-05,연동,41528,2129,43657
2020-05,영천동,5261,178,5439
2020-05,예래동,3926,271,4197
2020-05,오라동,15703,250,15953
2020-05,외도동,21866,301,22167
2020-05,용담1동,7203,90,7293
2020-05,용담2동,14992,236,15228
2020-05,우도면,1792,26,1818
2020-05,이도1동,7676,135,7811
2020-05,이도2동,50074,666,50740
2020-05,이호동,4583,184,4767
2020-05,일도1동,2665,79,2744
2020-05,일도2동,33362,314,33676
2020-05,정방동,2231,121,2352
2020-05,조천읍,24976,599,25575
2020-05,중문동,11471,309,11780
2020-05,중앙동,3641,89,3730
2020-05,천지동,3556,105,3661
2020-05,추자면,1696,292,1988
2020-05,표선면,12277,400,12677
2020-05,한경면,9011,392,9403
2020-05,한림읍,21202,3614,24816
2020-05,화북동,24709,392,25101
2020-05,효돈동,5254,71,5325
2020-06,건입동,9150,246,9396
2020-06,구좌읍,15466,611,16077
2020-06,남원읍,18754,752,19506
2020-06,노형동,54345,2290,56635
2020-06,대륜동,14514,211,14725
2020-06,대정읍,21298,1672,22970
2020-06,대천동,13820,202,14022
2020-06,도두동,3230,122,3352
2020-06,동홍동,23166,1202,24368
2020-06,봉개동,5264,90,5354
2020-06,삼도1동,13692,150,13842
2020-06,삼도2동,8067,260,8327
2020-06,삼양동,25724,252,25976
2020-06,서홍동,10416,119,10535
2020-06,성산읍,15302,1724,17026
2020-06,송산동,4198,580,4778
2020-06,아라동,35460,1061,36521
2020-06,안덕면,11940,609,12549
2020-06,애월읍,36616,1030,37646
2020-06,연동,41660,2112,43772
2020-06,영천동,5236,178,5414
2020-06,예래동,3935,273,4208
2020-06,오라동,15730,257,15987
2020-06,외도동,21862,302,22164
2020-06,용담1동,7174,89,7263
2020-06,용담2동,14970,234,15204
2020-06,우도면,1781,24,1805
2020-06,이도1동,7670,136,7806
2020-06,이도2동,50115,667,50782
2020-06,이호동,4602,187,4789
2020-06,일도1동,2669,74,2743
2020-06,일도2동,33333,319,33652
2020-06,정방동,2245,119,2364
2020-06,조천읍,25058,586,25644
2020-06,중문동,11515,309,11824
2020-06,중앙동,3624,86,3710
2020-06,천지동,3568,106,3674
2020-06,추자면,1687,292,1979
2020-06,표선면,12276,395,12671
2020-06,한경면,9061,406,9467
2020-06,한림읍,21198,3604,24802
2020-06,화북동,24670,394,25064
2020-06,효돈동,5255,73,5328
2020-07,건입동,9136,244,9380
2020-07,구좌읍,15499,602,16101
2020-07,남원읍,18762,743,19505
2020-07,노형동,54408,2272,56680
2020-07,대륜동,14538,212,14750
2020-07,대정읍,21328,1631,22959
2020-07,대천동,13826,194,14020
2020-07,도두동,3246,118,3364
2020-07,동홍동,23215,1174,24389
2020-07,봉개동,5278,86,5364
2020-07,삼도1동,13671,148,13819
2020-07,삼도2동,8074,261,8335
2020-07,삼양동,25745,247,25992
2020-07,서홍동,10413,119,10532
2020-07,성산읍,15284,1716,17000
2020-07,송산동,4169,558,4727
2020-07,아라동,35511,1043,36554
2020-07,안덕면,11956,607,12563
2020-07,애월읍,36705,1035,37740
2020-07,연동,41744,2116,43860
2020-07,영천동,5222,181,5403
2020-07,예래동,3938,274,4212
2020-07,오라동,15747,249,15996
2020-07,외도동,21936,297,22233
2020-07,용담1동,7176,89,7265
2020-07,용담2동,14961,227,15188
2020-07,우도면,1778,24,1802
2020-07,이도1동,7664,134,7798
2020-07,이도2동,50136,649,50785
2020-07,이호동,4597,183,4780
2020-07,일도1동,2655,78,2733
2020-07,일도2동,33300,316,33616
2020-07,정방동,2238,120,2358
2020-07,조천읍,25149,583,25732
2020-07,중문동,11533,308,11841
2020-07,중앙동,3608,83,3691
2020-07,천지동,3558,108,3666
2020-07,추자면,1682,284,1966
2020-07,표선면,12290,391,12681
2020-07,한경면,9079,408,9487
2020-07,한림읍,21218,3563,24781
2020-07,화북동,24677,392,25069
2020-07,효돈동,5263,72,5335
2020-08,건입동,9116,240,9356
2020-08,구좌읍,15524,594,16118
2020-08,남원읍,18752,737,19489
2020-08,노형동,54517,2229,56746
2020-08,대륜동,14556,214,14770
2020-08,대정읍,21431,1731,23162
2020-08,대천동,13829,198,14027
2020-08,도두동,3234,116,3350
2020-08,동홍동,23202,1150,24352
2020-08,봉개동,5274,87,5361
2020-08,삼도1동,13655,142,13797
2020-08,삼도2동,8068,259,8327
2020-08,삼양동,25794,245,26039
2020-08,서홍동,10439,116,10555
2020-08,성산읍,15300,1714,17014
2020-08,송산동,4205,519,4724
2020-08,아라동,35937,1017,36954
2020-08,안덕면,11986,580,12566
2020-08,애월읍,36815,1032,37847
2020-08,연동,41678,2078,43756
2020-08,영천동,5202,179,5381
2020-08,예래동,3934,269,4203
2020-08,오라동,15789,249,16038
2020-08,외도동,21927,297,22224
2020-08,용담1동,7159,92,7251
2020-08,용담2동,14925,223,15148
2020-08,우도면,1768,24,1792
2020-08,이도1동,7645,130,7775
2020-08,이도2동,50112,634,50746
2020-08,이호동,4580,185,4765
2020-08,일도1동,2640,79,2719
2020-08,일도2동,33232,316,33548
2020-08,정방동,2217,120,2337
2020-08,조천읍,25168,574,25742
2020-08,중문동,11567,312,11879
2020-08,중앙동,3595,81,3676
2020-08,천지동,3561,108,3669
2020-08,추자면,1681,277,1958
2020-08,표선면,12310,385,12695
2020-08,한경면,9082,406,9488
2020-08,한림읍,21229,3518,24747
2020-08,화북동,24635,389,25024
2020-08,효돈동,5254,74,5328
2020-09,건입동,9101,235,9336
2020-09,구좌읍,15531,597,16128
2020-09,남원읍,18734,729,19463
2020-09,노형동,54498,2186,56684
2020-09,대륜동,14571,209,14780
2020-09,대정읍,21528,1735,23263
2020-09,대천동,13816,198,14014
2020-09,도두동,3237,118,3355
2020-09,동홍동,23258,1107,24365
2020-09,봉개동,5241,87,5328
2020-09,삼도1동,13616,140,13756
2020-09,삼도2동,8078,267,8345
2020-09,삼양동,25779,243,26022
2020-09,서홍동,10439,117,10556
2020-09,성산읍,15297,1692,16989
2020-09,송산동,4202,519,4721
2020-09,아라동,36590,1118,37708
2020-09,안덕면,12008,573,12581
2020-09,애월읍,36810,978,37788
2020-09,연동,41714,2086,43800
2020-09,영천동,5189,178,5367
2020-09,예래동,3933,266,4199
2020-09,오라동,15751,241,15992
2020-09,외도동,21941,302,22243
2020-09,용담1동,7096,94,7190
2020-09,용담2동,14852,223,15075
2020-09,우도면,1752,24,1776
2020-09,이도1동,7680,131,7811
2020-09,이도2동,49986,623,50609
2020-09,이호동,4591,185,4776
2020-09,일도1동,2633,78,2711
2020-09,일도2동,33192,316,33508
2020-09,정방동,2217,119,2336
2020-09,조천읍,25246,569,25815
2020-09,중문동,11589,306,11895
2020-09,중앙동,3584,81,3665
2020-09,천지동,3539,106,3645
2020-09,추자면,1674,276,1950
2020-09,표선면,12346,381,12727
2020-09,한경면,9052,405,9457
2020-09,한림읍,21225,3486,24711
2020-09,화북동,24580,389,24969
2020-09,효돈동,5252,73,5325
2020-10,건입동,9110,239,9349
2020-10,구좌읍,15546,595,16141
2020-10,남원읍,18744,715,19459
2020-10,노형동,54739,2161,56900
2020-10,대륜동,14625,206,14831
2020-10,대정읍,21616,1720,23336
2020-10,대천동,13890,198,14088
2020-10,도두동,3244,111,3355
2020-10,동홍동,23233,1047,24280
2020-10,봉개동,5245,85,5330
2020-10,삼도1동,13589,135,13724
2020-10,삼도2동,8077,261,8338
2020-10,삼양동,25777,243,26020
2020-10,서홍동,10553,122,10675
2020-10,성산읍,15288,1680,16968
2020-10,송산동,4174,491,4665
2020-10,아라동,36776,1093,37869
2020-10,안덕면,11965,548,12513
2020-10,애월읍,36799,988,37787
2020-10,연동,41796,2062,43858
2020-10,영천동,5188,175,5363
2020-10,예래동,3938,259,4197
2020-10,오라동,15757,231,15988
2020-10,외도동,21957,298,22255
2020-10,용담1동,7083,92,7175
2020-10,용담2동,14820,215,15035
2020-10,우도면,1750,23,1773
2020-10,이도1동,7674,125,7799
2020-10,이도2동,50006,614,50620
2020-10,이호동,4596,184,4780
2020-10,일도1동,2615,79,2694
2020-10,일도2동,33188,305,33493
2020-10,정방동,2211,119,2330
2020-10,조천읍,25295,568,25863
2020-10,중문동,11554,304,11858
2020-10,중앙동,3563,79,3642
2020-10,천지동,3526,110,3636
2020-10,추자면,1669,278,1947
2020-10,표선면,12344,378,12722
2020-10,한경면,9049,404,9453
2020-10,한림읍,21246,3421,24667
2020-10,화북동,24546,376,24922
2020-10,효돈동,5245,73,5318
2020-11,건입동,9101,236,9337
2020-11,구좌읍,15557,596,16153
2020-11,남원읍,18757,715,19472
2020-11,노형동,54895,2138,57033
2020-11,대륜동,14652,202,14854
2020-11,대정읍,21720,1708,23428
2020-11,대천동,13986,197,14183
2020-11,도두동,3255,110,3365
2020-11,동홍동,23237,1000,24237
2020-11,봉개동,5239,81,5320
2020-11,삼도1동,13596,132,13728
2020-11,삼도2동,8052,256,8308
2020-11,삼양동,25765,237,26002
2020-11,서홍동,10586,124,10710
2020-11,성산읍,15306,1669,16975
2020-11,송산동,4175,483,4658
2020-11,아라동,36912,1095,38007
2020-11,안덕면,11980,538,12518
2020-11,애월읍,36842,989,37831
2020-11,연동,41801,2045,43846
2020-11,영천동,5207,173,5380
2020-11,예래동,3944,257,4201
2020-11,오라동,15738,224,15962
2020-11,외도동,22014,299,22313
2020-11,용담1동,7072,91,7163
2020-11,용담2동,14792,218,15010
2020-11,우도면,1753,23,1776
2020-11,이도1동,7670,125,7795
2020-11,이도2동,49947,602,50549
2020-11,이호동,4573,185,4758
2020-11,일도1동,2613,82,2695
2020-11,일도2동,33118,295,33413
2020-11,정방동,2203,119,2322
2020-11,조천읍,25328,575,25903
2020-11,중문동,11551,297,11848
2020-11,중앙동,3533,77,3610
2020-11,천지동,3523,110,3633
2020-11,추자면,1671,276,1947
2020-11,표선면,12334,373,12707
2020-11,한경면,9019,395,9414
2020-11,한림읍,21248,3379,24627
2020-11,화북동,24501,369,24870
2020-11,효돈동,5235,73,5308
2020-12,건입동,9091,234,9325
2020-12,구좌읍,15546,583,16129
2020-12,남원읍,18766,703,19469
2020-12,노형동,55087,2103,57190
2020-12,대륜동,14765,198,14963
2020-12,대정읍,21761,1690,23451
2020-12,대천동,13921,189,14110
2020-12,도두동,3262,105,3367
2020-12,동홍동,23233,989,24222
2020-12,봉개동,5285,87,5372
2020-12,삼도1동,13586,133,13719
2020-12,삼도2동,8005,270,8275
2020-12,삼양동,25837,242,26079
2020-12,서홍동,10618,128,10746
2020-12,성산읍,15412,1660,17072
2020-12,송산동,4171,487,4658
2020-12,아라동,37070,1067,38137
2020-12,안덕면,11982,541,12523
2020-12,애월읍,36913,985,37898
2020-12,연동,41910,2006,43916
2020-12,영천동,5199,172,5371
2020-12,예래동,3938,262,4200
2020-12,오라동,15746,220,15966
2020-12,외도동,22055,298,22353
2020-12,용담1동,7050,90,7140
2020-12,용담2동,14798,216,15014
2020-12,우도면,1740,26,1766
2020-12,이도1동,7683,125,7808
2020-12,이도2동,49834,589,50423
2020-12,이호동,4572,174,4746
2020-12,일도1동,2584,80,2664
2020-12,일도2동,33062,291,33353
2020-12,정방동,2196,119,2315
2020-12,조천읍,25339,566,25905
2020-12,중문동,11586,291,11877
2020-12,중앙동,3519,73,3592
2020-12,천지동,3524,112,3636
2020-12,추자면,1677,286,1963
2020-12,표선면,12325,366,12691
2020-12,한경면,9029,393,9422
2020-12,한림읍,21249,3360,24609
2020-12,화북동,24456,363,24819
2020-12,효돈동,5253,71,5324
2021-01,건입동,9042,237,9279
2021-01,구좌읍,15512,587,16099
2021-01,남원읍,18756,696,19452
2021-01,노형동,55106,2077,57183
2021-01,대륜동,14826,196,15022
2021-01,대정읍,21816,1687,23503
2021-01,대천동,13900,183,14083
2021-01,도두동,3270,100,3370
2021-01,동홍동,23187,979,24166
2021-01,봉개동,5287,85,5372
2021-01,삼도1동,13579,136,13715
2021-01,삼도2동,7949,264,8213
2021-01,삼양동,25844,235,26079
2021-01,서홍동,10743,131,10874
2021-01,성산읍,15397,1656,17053
2021-01,송산동,4145,478,4623
2021-01,아라동,37416,1045,38461
2021-01,안덕면,12034,534,12568
2021-01,애월읍,36936,968,37904
2021-01,연동,41908,1991,43899
2021-01,영천동,5175,171,5346
2021-01,예래동,3934,258,4192
2021-01,오라동,15713,228,15941
2021-01,외도동,22091,292,22383
2021-01,용담1동,6991,87,7078
2021-01,용담2동,14749,208,14957
2021-01,우도면,1741,26,1767
2021-01,이도1동,7635,123,7758
2021-01,이도2동,49801,581,50382
2021-01,이호동,4564,176,4740
2021-01,일도1동,2561,79,2640
2021-01,일도2동,32888,287,33175
2021-01,정방동,2184,118,2302
2021-01,조천읍,25361,558,25919
2021-01,중문동,11543,287,11830
2021-01,중앙동,3503,73,3576
2021-01,천지동,3515,110,3625
2021-01,추자면,1663,273,1936
2021-01,표선면,12339,361,12700
2021-01,한경면,9041,389,9430
2021-01,한림읍,21263,3353,24616
2021-01,화북동,24435,364,24799
2021-01,효돈동,5272,67,5339
2021-02,건입동,8984,231,9215
2021-02,구좌읍,15530,583,16113
2021-02,남원읍,18751,686,19437
2021-02,노형동,55146,2057,57203
2021-02,대륜동,14906,191,15097
2021-02,대정읍,21947,1696,23643
2021-02,대천동,13909,181,14090
2021-02,도두동,3264,98,3362
2021-02,동홍동,23219,951,24170
2021-02,봉개동,5307,82,5389
2021-02,삼도1동,13569,137,13706
2021-02,삼도2동,7947,259,8206
2021-02,삼양동,25852,232,26084
2021-02,서홍동,10772,128,10900
2021-02,성산읍,15403,1650,17053
2021-02,송산동,4117,466,4583
2021-02,아라동,37836,1013,38849
2021-02,안덕면,12049,529,12578
2021-02,애월읍,37006,950,37956
2021-02,연동,41926,1982,43908
2021-02,영천동,5182,166,5348
2021-02,예래동,3917,256,4173
2021-02,오라동,15752,227,15979
2021-02,외도동,22058,287,22345
2021-02,용담1동,6993,87,7080
2021-02,용담2동,14702,209,14911
2021-02,우도면,1746,26,1772
2021-02,이도1동,7572,125,7697
2021-02,이도2동,49638,577,50215
2021-02,이호동,4554,169,4723
2021-02,일도1동,2544,81,2625
2021-02,일도2동,32890,282,33172
2021-02,정방동,2157,120,2277
2021-02,조천읍,25407,545,25952
2021-02,중문동,11539,290,11829
2021-02,중앙동,3467,71,3538
2021-02,천지동,3503,109,3612
2021-02,추자면,1653,267,1920
2021-02,표선면,12357,362,12719
2021-02,한경면,9076,387,9463
2021-02,한림읍,21267,3304,24571
2021-02,화북동,24434,357,24791
2021-02,효돈동,5289,65,5354
2021-03,건입동,8917,231,9148
2021-03,구좌읍,15412,573,15985
2021-03,남원읍,18704,680,19384
2021-03,노형동,55083,2072,57155
2021-03,대륜동,14958,188,15146
2021-03,대정읍,21883,1687,23570
2021-03,대천동,13858,190,14048
2021-03,도두동,3270,97,3367
2021-03,동홍동,23203,942,24145
2021-03,봉개동,5281,81,5362
2021-03,삼도1동,13523,135,13658
2021-03,삼도2동,7941,260,8201
2021-03,삼양동,25770,224,25994
2021-03,서홍동,10757,121,10878
2021-03,성산읍,15419,1627,17046
2021-03,송산동,4061,462,4523
2021-03,아라동,38072,1029,39101
2021-03,안덕면,12095,525,12620
2021-03,애월읍,37072,943,38015
2021-03,연동,41949,1952,43901
2021-03,영천동,5165,164,5329
2021-03,예래동,3925,253,4178
2021-03,오라동,15766,220,15986
2021-03,외도동,22003,287,22290
2021-03,용담1동,6939,85,7024
2021-03,용담2동,14626,204,14830
2021-03,우도면,1734,27,1761
2021-03,이도1동,7534,127,7661
2021-03,이도2동,49541,578,50119
2021-03,이호동,4563,167,4730
2021-03,일도1동,2485,80,2565
2021-03,일도2동,32714,279,32993
2021-03,정방동,2122,117,2239
2021-03,조천읍,25324,534,25858
2021-03,중문동,11544,290,11834
2021-03,중앙동,3405,71,3476
2021-03,천지동,3463,108,3571
2021-03,추자면,1636,265,1901
2021-03,표선면,12307,356,12663
2021-03,한경면,9052,384,9436
2021-03,한림읍,21214,3280,24494
2021-03,화북동,24422,343,24765
2021-03,효돈동,5262,61,5323
2021-04,건입동,8922,226,9148
2021-04,구좌읍,15425,566,15991
2021-04,남원읍,18729,661,19390
2021-04,노형동,55222,2090,57312
2021-04,대륜동,15033,190,15223
2021-04,대정읍,21859,1682,23541
2021-04,대천동,13878,187,14065
2021-04,도두동,3283,98,3381
2021-04,동홍동,23193,911,24104
2021-04,봉개동,5271,82,5353
2021-04,삼도1동,13503,134,13637
2021-04,삼도2동,7923,248,8171
2021-04,삼양동,25767,226,25993
2021-04,서홍동,10810,127,10937
2021-04,성산읍,15437,1562,16999
2021-04,송산동,4061,457,4518
2021-04,아라동,38176,1037,39213
2021-04,안덕면,12121,519,12640
2021-04,애월읍,37127,953,38080
2021-04,연동,41949,1934,43883
2021-04,영천동,5151,163,5314
2021-04,예래동,3908,253,4161
2021-04,오라동,15790,217,16007
2021-04,외도동,21982,271,22253
2021-04,용담1동,6962,85,7047
2021-04,용담2동,14625,206,14831
2021-04,우도면,1722,27,1749
2021-04,이도1동,7541,129,7670
2021-04,이도2동,49555,578,50133
2021-04,이호동,4568,164,4732
2021-04,일도1동,2464,80,2544
2021-04,일도2동,32678,282,32960
2021-04,정방동,2126,114,2240
2021-04,조천읍,25380,526,25906
2021-04,중문동,11573,303,11876
2021-04,중앙동,3383,73,3456
2021-04,천지동,3453,109,3562
2021-04,추자면,1632,262,1894
2021-04,표선면,12334,350,12684
2021-04,한경면,9097,368,9465
2021-04,한림읍,21224,3263,24487
2021-04,화북동,24380,336,24716
2021-04,효돈동,5267,59,5326
2021-05,건입동,8900,227,9127
2021-05,구좌읍,15402,561,15963
2021-05,남원읍,18702,654,19356
2021-05,노형동,55326,2069,57395
2021-05,대륜동,15052,187,15239
2021-05,대정읍,21919,1678,23597
2021-05,대천동,13908,184,14092
2021-05,도두동,3291,94,3385
2021-05,동홍동,23204,907,24111
2021-05,봉개동,5255,82,5337
2021-05,삼도1동,13525,138,13663
2021-05,삼도2동,7943,251,8194
2021-05,삼양동,25803,225,26028
2021-05,서홍동,10846,127,10973
2021-05,성산읍,15448,1525,16973
2021-05,송산동,4043,462,4505
2021-05,아라동,38243,1042,39285
2021-05,안덕면,12164,510,12674
2021-05,애월읍,37223,974,38197
2021-05,연동,41953,1911,43864
2021-05,영천동,5133,160,5293
2021-05,예래동,3931,247,4178
2021-05,오라동,15800,220,16020
2021-05,외도동,22031,276,22307
2021-05,용담1동,6953,84,7037
2021-05,용담2동,14593,203,14796
2021-05,우도면,1719,27,1746
2021-05,이도1동,7509,127,7636
2021-05,이도2동,49559,575,50134
2021-05,이호동,4534,158,4692
2021-05,일도1동,2454,79,2533
2021-05,일도2동,32671,277,32948
2021-05,정방동,2136,113,2249
2021-05,조천읍,25427,523,25950
2021-05,중문동,11556,309,11865
2021-05,중앙동,3372,73,3445
2021-05,천지동,3477,114,3591
2021-05,추자면,1623,255,1878
2021-05,표선면,12337,339,12676
2021-05,한경면,9150,336,9486
2021-05,한림읍,21193,3242,24435
2021-05,화북동,24303,336,24639
2021-05,효돈동,5266,60,5326
2021-06,건입동,8883,227,9110
2021-06,구좌읍,15401,554,15955
2021-06,남원읍,18717,637,19354
2021-06,노형동,55385,2088,57473
2021-06,대륜동,15084,193,15277
2021-06,대정읍,21959,1571,23530
2021-06,대천동,13865,181,14046
2021-06,도두동,3313,90,3403
2021-06,동홍동,23205,892,24097
2021-06,봉개동,5246,81,5327
2021-06,삼도1동,13513,138,13651
2021-06,삼도2동,7939,250,8189
2021-06,삼양동,25797,224,26021
2021-06,서홍동,10925,129,11054
2021-06,성산읍,15478,1494,16972
2021-06,송산동,4044,466,4510
2021-06,아라동,38359,1037,39396
2021-06,안덕면,12205,509,12714
2021-06,애월읍,37337,961,38298
2021-06,연동,41910,1875,43785
2021-06,영천동,5146,155,5301
2021-06,예래동,3915,237,4152
2021-06,오라동,15748,216,15964
2021-06,외도동,22086,274,22360
2021-06,용담1동,6937,88,7025
2021-06,용담2동,14575,197,14772
2021-06,우도면,1722,29,1751
2021-06,이도1동,7537,130,7667
2021-06,이도2동,49553,563,50116
2021-06,이호동,4520,155,4675
2021-06,일도1동,2465,77,2542
2021-06,일도2동,32646,275,32921
2021-06,정방동,2132,112,2244
2021-06,조천읍,25439,521,25960
2021-06,중문동,11563,305,11868
2021-06,중앙동,3358,72,3430
2021-06,천지동,3466,115,3581
2021-06,추자면,1626,251,1877
2021-06,표선면,12347,334,12681
2021-06,한경면,9158,337,9495
2021-06,한림읍,21232,3230,24462
2021-06,화북동,24300,330,24630
2021-06,효돈동,5257,57,5314
