base_date,emd_nm,disQuantity,disCount
18-Jan,건입동,37487850,14736
18-Jan,구좌읍,,
18-Jan,노형동,285167500,121261
18-Jan,도두동,12803800,4541
18-Jan,봉개동,12343600,4315
18-Jan,삼도1동,68417500,27545
18-Jan,삼도2동,41918700,17672
18-Jan,삼도동,,
18-Jan,삼양동,66711050,26512
18-Jan,아라동,130723450,56357
18-Jan,애월읍,7744200,3634
18-Jan,연동,265368450,113988
18-Jan,오라동,54214700,21464
18-Jan,외도동,110287700,47638
18-Jan,용담1동,37279250,13468
18-Jan,용담2동,66156150,27949
18-Jan,이도1동,52518150,18505
18-Jan,이도2동,213025400,84772
18-Jan,이호동,16704450,6619
18-Jan,일도1동,26051750,7430
18-Jan,일도2동,164397000,65254
18-Jan,조천읍,,
18-Jan,한경면,,
18-Jan,한림읍,,
18-Jan,화북동,116641150,53113
18-Feb,건입동,35042750,13841
18-Feb,구좌읍,,
18-Feb,노형동,232371550,97621
18-Feb,도두동,12203250,4177
18-Feb,봉개동,11632850,3993
18-Feb,삼도1동,65913000,26261
18-Feb,삼도2동,36213450,15382
18-Feb,삼도동,,
18-Feb,삼양동,63842800,25593
18-Feb,아라동,105074400,43856
18-Feb,애월읍,6799950,3142
18-Feb,연동,206420850,86458
18-Feb,오라동,50805950,19855
18-Feb,외도동,95425900,39970
18-Feb,용담1동,34181150,12709
18-Feb,용담2동,62165650,25929
18-Feb,이도1동,47514750,16942
18-Feb,이도2동,195374800,77189
18-Feb,이호동,15568250,6225
18-Feb,일도1동,23258800,6919
18-Feb,일도2동,155840300,62188
18-Feb,조천읍,,
18-Feb,한경면,,
18-Feb,한림읍,,
18-Feb,화북동,107123400,48589
18-Mar,건입동,38383450,15407
18-Mar,구좌읍,,
18-Mar,노형동,256242750,111089
18-Mar,도두동,13502350,4704
18-Mar,봉개동,12191650,4328
18-Mar,삼도1동,70831300,28786
18-Mar,삼도2동,40080850,16879
18-Mar,삼도동,,
18-Mar,삼양동,68379600,28346
18-Mar,아라동,115486650,50545
18-Mar,애월읍,8239050,3738
18-Mar,연동,225422800,97135
18-Mar,오라동,55129800,21982
18-Mar,외도동,104654900,45211
18-Mar,용담1동,39131150,14511
18-Mar,용담2동,65294400,28552
18-Mar,이도1동,51854450,19272
18-Mar,이도2동,213420050,86700
18-Mar,이호동,17559100,6980
18-Mar,일도1동,26407100,8148
18-Mar,일도2동,168095050,69549
18-Mar,조천읍,,
18-Mar,한경면,,
18-Mar,한림읍,,
18-Mar,화북동,115158550,54287
18-Apr,건입동,35243200,15295
18-Apr,구좌읍,,
18-Apr,노형동,237670450,109990
18-Apr,도두동,12929700,4706
18-Apr,봉개동,11962450,4426
18-Apr,삼도1동,64246150,28423
18-Apr,삼도2동,37079100,16535
18-Apr,삼도동,,
18-Apr,삼양동,61231400,27213
18-Apr,아라동,107389550,50613
18-Apr,애월읍,7756850,3660
18-Apr,연동,210652350,96974
18-Apr,오라동,51992250,21659
18-Apr,외도동,95403150,44229
18-Apr,용담1동,35951600,14319
18-Apr,용담2동,60912600,28257
18-Apr,이도1동,46790000,18826
18-Apr,이도2동,193913800,85930
18-Apr,이호동,17142850,7094
18-Apr,일도1동,24693200,8045
18-Apr,일도2동,151287150,68701
18-Apr,조천읍,,
18-Apr,한경면,,
18-Apr,한림읍,,
18-Apr,화북동,106381250,53447
18-May,건입동,36895150,16954
18-May,구좌읍,,
18-May,노형동,247119900,122234
18-May,도두동,13329000,5215
18-May,봉개동,13325850,5194
18-May,삼도1동,64974900,31569
18-May,삼도2동,37271150,18854
18-May,삼도동,,
18-May,삼양동,64388550,30517
18-May,아라동,111646400,55274
18-May,애월읍,7819200,4010
18-May,연동,217454900,106988
18-May,오라동,54199450,24510
18-May,외도동,100062750,49080
18-May,용담1동,36429400,15676
18-May,용담2동,62784050,31444
18-May,이도1동,48000950,20331
18-May,이도2동,200670000,95414
18-May,이호동,17981950,8104
18-May,일도1동,24954800,8685
18-May,일도2동,152835200,75215
18-May,조천읍,,
18-May,한경면,,
18-May,한림읍,,
18-May,화북동,108522150,58883
18-Jun,건입동,39944300,18574
18-Jun,구좌읍,,
18-Jun,노형동,259771665,130512
18-Jun,도두동,14229500,5635
18-Jun,봉개동,13776700,5814
18-Jun,삼도1동,69544200,34413
18-Jun,삼도2동,40600450,20874
18-Jun,삼도동,,
18-Jun,삼양동,69511350,33068
18-Jun,아라동,116743400,58293
18-Jun,애월읍,8462300,4259
18-Jun,연동,227309650,114498
18-Jun,오라동,58803700,26935
18-Jun,외도동,107489650,53291
18-Jun,용담1동,36598650,16554
18-Jun,용담2동,67537900,34702
18-Jun,이도1동,52430350,22575
18-Jun,이도2동,213079600,103113
18-Jun,이호동,19630950,8967
18-Jun,일도1동,25186300,9145
18-Jun,일도2동,166496250,82783
18-Jun,조천읍,,
18-Jun,한경면,,
18-Jun,한림읍,,
18-Jun,화북동,114759050,63479
18-Jul,건입동,47229450,22681
18-Jul,구좌읍,,
18-Jul,노형동,313778000,157503
18-Jul,도두동,16576950,6745
18-Jul,봉개동,16599800,6995
18-Jul,삼도1동,84661600,42028
18-Jul,삼도2동,51025800,25924
18-Jul,삼도동,,
18-Jul,삼양동,88850300,41005
18-Jul,아라동,141620900,69798
18-Jul,애월읍,10000750,5075
18-Jul,연동,272991200,137011
18-Jul,오라동,70977000,32803
18-Jul,외도동,131970900,64263
18-Jul,용담1동,44382400,20522
18-Jul,용담2동,84680850,43198
18-Jul,이도1동,60960750,27168
18-Jul,이도2동,262044250,126562
18-Jul,이호동,24040800,11058
18-Jul,일도1동,26924500,10490
18-Jul,일도2동,206586200,101727
18-Jul,조천읍,,
18-Jul,한경면,,
18-Jul,한림읍,,
18-Jul,화북동,142959250,77704
18-Aug,건입동,42966750,21254
18-Aug,구좌읍,,
18-Aug,노형동,293342400,150392
18-Aug,도두동,15270950,6459
18-Aug,봉개동,16380150,6807
18-Aug,삼도1동,81063350,40501
18-Aug,삼도2동,47511200,24867
18-Aug,삼도동,,
18-Aug,삼양동,81581450,39449
18-Aug,아라동,131409000,66463
18-Aug,애월읍,8171450,4500
18-Aug,연동,256021700,130768
18-Aug,오라동,67265600,31274
18-Aug,외도동,122513500,60705
18-Aug,용담1동,42007800,19413
18-Aug,용담2동,78786250,40285
18-Aug,이도1동,56208700,25544
18-Aug,이도2동,243354550,120417
18-Aug,이호동,22746500,10536
18-Aug,일도1동,25487100,9913
18-Aug,일도2동,193212950,96757
18-Aug,조천읍,,
18-Aug,한경면,,
18-Aug,한림읍,,
18-Aug,화북동,132098350,74074
18-Sep,건입동,40661700,20216
18-Sep,구좌읍,,
18-Sep,노형동,248812800,136342
18-Sep,도두동,14126400,6191
18-Sep,봉개동,14519400,6299
18-Sep,삼도1동,68127550,36404
18-Sep,삼도2동,41324550,22834
18-Sep,삼도동,,
18-Sep,삼양동,68664500,35866
18-Sep,아라동,113314200,61743
18-Sep,애월읍,6400950,3743
18-Sep,연동,221793650,120465
18-Sep,오라동,56241800,28596
18-Sep,외도동,103722800,56034
18-Sep,용담1동,38490300,18367
18-Sep,용담2동,65767750,36105
18-Sep,이도1동,49415150,23430
18-Sep,이도2동,216153300,112807
18-Sep,이호동,19197300,9680
18-Sep,일도1동,26828750,9755
18-Sep,일도2동,165751500,88702
18-Sep,조천읍,,
18-Sep,한경면,,
18-Sep,한림읍,,
18-Sep,화북동,113717550,67744
18-Oct,건입동,37150300,18193
18-Oct,구좌읍,,
18-Oct,노형동,234461300,126603
18-Oct,도두동,13939950,5800
18-Oct,봉개동,12968950,5749
18-Oct,삼도1동,64399350,33376
18-Oct,삼도2동,39509550,21220
18-Oct,삼도동,,
18-Oct,삼양동,63820450,32795
18-Oct,아라동,108299100,57146
18-Oct,애월읍,6111700,3595
18-Oct,연동,207726250,110873
18-Oct,오라동,53406650,26495
18-Oct,외도동,98754200,51897
18-Oct,용담1동,35375900,16693
18-Oct,용담2동,58686300,31632
18-Oct,이도1동,47771600,22090
18-Oct,이도2동,197647350,101620
18-Oct,이호동,18048350,8719
18-Oct,일도1동,25863500,9045
18-Oct,일도2동,151312900,79869
18-Oct,조천읍,,
18-Oct,한경면,,
18-Oct,한림읍,,
18-Oct,화북동,104695950,61065
18-Nov,건입동,34887200,16392
18-Nov,구좌읍,,
18-Nov,노형동,236121800,117546
18-Nov,도두동,13141200,5312
18-Nov,봉개동,13259700,5315
18-Nov,삼도1동,64379300,30677
18-Nov,삼도2동,38665950,19745
18-Nov,삼도동,,
18-Nov,삼양동,64729050,30514
18-Nov,아라동,109981250,53854
18-Nov,애월읍,6400500,3465
18-Nov,연동,211619350,103422
18-Nov,오라동,54173900,24712
18-Nov,외도동,99686050,47777
18-Nov,용담1동,35274050,15264
18-Nov,용담2동,57637600,28606
18-Nov,이도1동,49356850,20588
18-Nov,이도2동,199835600,93575
18-Nov,이호동,18169050,7965
18-Nov,일도1동,26084800,8501
18-Nov,일도2동,152445700,73413
18-Nov,조천읍,,
18-Nov,한경면,,
18-Nov,한림읍,,
18-Nov,화북동,105954450,56249
18-Dec,건입동,38480650,15819
18-Dec,구좌읍,,
18-Dec,노형동,261611300,116519
18-Dec,도두동,13586400,5148
18-Dec,봉개동,14460850,5192
18-Dec,삼도1동,70226250,29803
18-Dec,삼도2동,42597950,18920
18-Dec,삼도동,,
18-Dec,삼양동,69484250,29512
18-Dec,아라동,118673800,52568
18-Dec,애월읍,6988000,3374
18-Dec,연동,229912900,100351
18-Dec,오라동,60046400,24790
18-Dec,외도동,107696050,47244
18-Dec,용담1동,37886500,14564
18-Dec,용담2동,63110600,27850
18-Dec,이도1동,49451600,19375
18-Dec,이도2동,218500950,91497
18-Dec,이호동,19448250,7607
18-Dec,일도1동,27655400,8434
18-Dec,일도2동,167883700,71502
18-Dec,조천읍,,
18-Dec,한경면,,
18-Dec,한림읍,,
18-Dec,화북동,117054450,55753
19-Jan,건입동,37850850,15512
19-Jan,구좌읍,,
19-Jan,노형동,249427250,110767
19-Jan,도두동,13117750,4961
19-Jan,봉개동,13358900,5111
19-Jan,삼도1동,68182950,29007
19-Jan,삼도2동,40185850,18423
19-Jan,삼도동,,
19-Jan,삼양동,66600150,28445
19-Jan,아라동,115717700,50759
19-Jan,애월읍,6637900,3217
19-Jan,연동,220683350,97548
19-Jan,오라동,59998400,24476
19-Jan,외도동,103025450,45492
19-Jan,용담1동,36058500,14202
19-Jan,용담2동,61051550,27025
19-Jan,이도1동,50143400,19365
19-Jan,이도2동,212474050,89181
19-Jan,이호동,18453950,7513
19-Jan,일도1동,27507200,8347
19-Jan,일도2동,161392700,68995
19-Jan,조천읍,,
19-Jan,한경면,,
19-Jan,한림읍,,
19-Jan,화북동,111658150,53784
19-Feb,건입동,38917150,15016
19-Feb,구좌읍,,
19-Feb,노형동,241524500,106301
19-Feb,도두동,12637600,4811
19-Feb,봉개동,13392550,4912
19-Feb,삼도1동,66240200,27977
19-Feb,삼도2동,39954050,17961
19-Feb,삼도동,,
19-Feb,삼양동,65570700,27481
19-Feb,아라동,110641400,47330
19-Feb,애월읍,5964650,2883
19-Feb,연동,208110550,90628
19-Feb,오라동,57964700,23613
19-Feb,외도동,98828850,42871
19-Feb,용담1동,34684250,13746
19-Feb,용담2동,58720750,26303
19-Feb,이도1동,43293650,17725
19-Feb,이도2동,200629800,83076
19-Feb,이호동,18158850,7330
19-Feb,일도1동,24999150,7660
19-Feb,일도2동,158584050,66220
19-Feb,조천읍,,
19-Feb,한경면,,
19-Feb,한림읍,,
19-Feb,화북동,109614050,51898
19-Mar,건입동,36187950,15050
19-Mar,구좌읍,,
19-Mar,노형동,239329750,109165
19-Mar,도두동,13057450,4830
19-Mar,봉개동,12783200,4943
19-Mar,삼도1동,65002250,28023
19-Mar,삼도2동,39734200,18868
19-Mar,삼도동,,
19-Mar,삼양동,64121950,27938
19-Mar,아라동,110131650,49534
19-Mar,애월읍,6349200,3097
19-Mar,연동,207757950,93637
19-Mar,오라동,58569600,24667
19-Mar,외도동,98102400,44965
19-Mar,용담1동,34963850,13962
19-Mar,용담2동,57964450,26513
19-Mar,이도1동,45922900,18525
19-Mar,이도2동,199054800,85996
19-Mar,이호동,17764650,7447
19-Mar,일도1동,26563100,8211
19-Mar,일도2동,151917100,66675
19-Mar,조천읍,,
19-Mar,한경면,,
19-Mar,한림읍,,
19-Mar,화북동,106455700,52977
19-Apr,건입동,34075650,15117
19-Apr,구좌읍,,
19-Apr,노형동,227360550,108949
19-Apr,도두동,13413850,5113
19-Apr,봉개동,12008350,4895
19-Apr,삼도1동,61311550,27711
19-Apr,삼도2동,38030100,18399
19-Apr,삼도동,,
19-Apr,삼양동,59495500,27584
19-Apr,아라동,102287850,49026
19-Apr,애월읍,6046000,3088
19-Apr,연동,198301400,94204
19-Apr,오라동,54465600,24462
19-Apr,외도동,92796950,45067
19-Apr,용담1동,32784200,13886
19-Apr,용담2동,56168050,26547
19-Apr,이도1동,42980700,18374
19-Apr,이도2동,186193950,84951
19-Apr,이호동,17394850,7555
19-Apr,일도1동,25909450,8124
19-Apr,일도2동,140406100,66030
19-Apr,조천읍,,
19-Apr,한경면,,
19-Apr,한림읍,,
19-Apr,화북동,99405550,52698
19-May,건입동,37694450,17402
19-May,구좌읍,,
19-May,노형동,240509650,120873
19-May,도두동,14219150,5755
19-May,봉개동,13078450,5643
19-May,삼도1동,63462850,31270
19-May,삼도2동,38305200,19575
19-May,삼도동,,
19-May,삼양동,67081950,32620
19-May,아라동,113478049,56246
19-May,애월읍,7679450,4200
19-May,연동,210910350,105856
19-May,오라동,58424750,27716
19-May,외도동,99675250,50798
19-May,용담1동,32035700,15092
19-May,용담2동,60433150,30473
19-May,이도1동,46250150,20770
19-May,이도2동,197467150,95647
19-May,이호동,19035650,8547
19-May,일도1동,26506950,9146
19-May,일도2동,150041000,74952
19-May,조천읍,,
19-May,한경면,,
19-May,한림읍,,
19-May,화북동,110072650,61341
19-Jun,건입동,38959300,18560
19-Jun,구좌읍,,
19-Jun,노형동,249771700,128282
19-Jun,도두동,14928650,6168
19-Jun,봉개동,14280100,6288
19-Jun,삼도1동,66023250,33256
19-Jun,삼도2동,42470250,21927
19-Jun,삼도동,,
19-Jun,삼양동,72513650,35008
19-Jun,아라동,113778750,57400
19-Jun,애월읍,9119450,4870
19-Jun,연동,218907700,111419
19-Jun,오라동,60701300,29322
19-Jun,외도동,104250600,54073
19-Jun,용담1동,33602700,16284
19-Jun,용담2동,62716200,32685
19-Jun,이도1동,47764000,22322
19-Jun,이도2동,205625750,103104
19-Jun,이호동,20099350,9373
19-Jun,일도1동,26688500,9489
19-Jun,일도2동,155413950,81272
19-Jun,조천읍,,
19-Jun,한경면,,
19-Jun,한림읍,,
19-Jun,화북동,117624000,67926
19-Jul,건입동,45293000,20645
19-Jul,구좌읍,,
19-Jul,노형동,285294600,144711
19-Jul,도두동,17711000,7192
19-Jul,봉개동,17100450,7313
19-Jul,삼도1동,78909850,38458
19-Jul,삼도2동,48112950,24899
19-Jul,삼도동,,
19-Jul,삼양동,85098550,40299
19-Jul,아라동,127378100,63555
19-Jul,애월읍,10270200,5397
19-Jul,연동,247351250,124408
19-Jul,오라동,69733250,33510
19-Jul,외도동,121696700,60712
19-Jul,용담1동,37732450,18312
19-Jul,용담2동,72460150,37344
19-Jul,이도1동,53482800,25246
19-Jul,이도2동,238906250,117489
19-Jul,이호동,24058150,10808
19-Jul,일도1동,27174700,10520
19-Jul,일도2동,179783650,91836
19-Jul,조천읍,,
19-Jul,한경면,,
19-Jul,한림읍,,
19-Jul,화북동,135698950,75437
19-Aug,건입동,42137850,20977
19-Aug,구좌읍,,
19-Aug,노형동,276296300,145675
19-Aug,도두동,18410750,7550
19-Aug,봉개동,15576300,7085
19-Aug,삼도1동,77069550,38645
19-Aug,삼도2동,46497550,24770
19-Aug,삼도동,,
19-Aug,삼양동,77785400,39658
19-Aug,아라동,122868750,63229
19-Aug,애월읍,10040150,5529
19-Aug,연동,243311961,126000
19-Aug,오라동,68248150,34138
19-Aug,외도동,115866850,61265
19-Aug,용담1동,38550650,18935
19-Aug,용담2동,70041300,37229
19-Aug,이도1동,52549050,25290
19-Aug,이도2동,227882550,114911
19-Aug,이호동,23138200,10706
19-Aug,일도1동,26360200,10373
19-Aug,일도2동,169649300,90782
19-Aug,조천읍,,
19-Aug,한경면,,
19-Aug,한림읍,,
19-Aug,화북동,131684100,76993
19-Sep,건입동,39246350,19722
19-Sep,구좌읍,,
19-Sep,노형동,245940050,133549
19-Sep,도두동,16010800,6651
19-Sep,봉개동,14581950,6634
19-Sep,삼도1동,69379500,36469
19-Sep,삼도2동,40084500,22019
19-Sep,삼도동,,
19-Sep,삼양동,71028600,36410
19-Sep,아라동,109148850,59010
19-Sep,애월읍,8465450,4860
19-Sep,연동,215418250,114902
19-Sep,오라동,64360550,33913
19-Sep,외도동,103814450,56656
19-Sep,용담1동,35433550,17467
19-Sep,용담2동,63371900,34072
19-Sep,이도1동,47379450,23248
19-Sep,이도2동,200588300,105307
19-Sep,이호동,20861850,9867
19-Sep,일도1동,23994250,9494
19-Sep,일도2동,154967550,84901
19-Sep,조천읍,,
19-Sep,한경면,,
19-Sep,한림읍,,
19-Sep,화북동,118876600,69890
19-Oct,건입동,34019150,17452
19-Oct,구좌읍,,
19-Oct,노형동,217711511,124574
19-Oct,도두동,15856150,6232
19-Oct,봉개동,11279450,5485
19-Oct,삼도1동,59352500,33145
19-Oct,삼도2동,34150850,19415
19-Oct,삼도동,,
19-Oct,삼양동,61109300,33548
19-Oct,아라동,96166600,55124
19-Oct,애월읍,7682550,4624
19-Oct,연동,193379750,107989
19-Oct,오라동,54974650,30123
