base_date,emd_nm,disQuantity,disCount
19-Oct,외도동,91507050,52640
19-Oct,용담1동,32171500,16063
19-Oct,용담2동,57505450,31078
19-Oct,이도1동,44722400,21227
19-Oct,이도2동,178172750,97550
19-Oct,이호동,18848300,9102
19-Oct,일도1동,24743450,9230
19-Oct,일도2동,134698650,77679
19-Oct,조천읍,,
19-Oct,한경면,,
19-Oct,한림읍,,
19-Oct,화북동,101716550,63511
19-Nov,건입동,34034450,16030
19-Nov,구좌읍,2720350,593
19-Nov,노형동,224254700,116401
19-Nov,도두동,16461100,5793
19-Nov,봉개동,10341650,4818
19-Nov,삼도1동,58757250,30142
19-Nov,삼도2동,34921650,18362
19-Nov,삼도동,,
19-Nov,삼양동,60444050,30698
19-Nov,아라동,97124000,50751
19-Nov,애월읍,15671200,6622
19-Nov,연동,195291850,100006
19-Nov,오라동,53759450,25903
19-Nov,외도동,92806800,48804
19-Nov,용담1동,32611200,15168
19-Nov,용담2동,57440350,28305
19-Nov,이도1동,47836050,20499
19-Nov,이도2동,182187700,90629
19-Nov,이호동,18790200,8171
19-Nov,일도1동,24702400,8779
19-Nov,일도2동,140730100,73462
19-Nov,조천읍,3138350,1026
19-Nov,한경면,875600,206
19-Nov,한림읍,2281700,463
19-Nov,화북동,105407300,60166
19-Dec,건입동,34862350,14934
19-Dec,구좌읍,11609650,2960
19-Dec,노형동,240159150,113382
19-Dec,도두동,16374700,6003
19-Dec,봉개동,10873700,4511
19-Dec,삼도1동,64195000,28878
19-Dec,삼도2동,35440750,17119
19-Dec,삼도동,,
19-Dec,삼양동,65423650,29873
19-Dec,아라동,104256850,49525
19-Dec,애월읍,40446750,13013
19-Dec,연동,212927900,97432
19-Dec,오라동,57673900,25503
19-Dec,외도동,100162600,47963
19-Dec,용담1동,35000000,14929
19-Dec,용담2동,58443000,26602
19-Dec,이도1동,49732300,19488
19-Dec,이도2동,195483750,87318
19-Dec,이호동,18065600,7459
19-Dec,일도1동,25956550,8472
19-Dec,일도2동,152354900,70276
19-Dec,조천읍,19824750,5662
19-Dec,한경면,3819000,1028
19-Dec,한림읍,31372850,7617
19-Dec,화북동,113841450,58683
20-Jan,건입동,36573950,15670
20-Jan,구좌읍,21241850,5869
20-Jan,노형동,226779350,103500
20-Jan,도두동,17683750,6012
20-Jan,봉개동,11643550,4713
20-Jan,삼도1동,70405850,29977
20-Jan,삼도2동,33736450,15545
20-Jan,삼도동,,
20-Jan,삼양동,71035750,30802
20-Jan,아라동,93631950,42356
20-Jan,애월읍,58844350,17991
20-Jan,연동,186195100,82493
20-Jan,오라동,60951000,25904
20-Jan,외도동,100089546,45068
20-Jan,용담1동,36610800,15316
20-Jan,용담2동,61533650,27323
20-Jan,이도1동,51612550,19191
20-Jan,이도2동,206714500,87654
20-Jan,이호동,21179900,7755
20-Jan,일도1동,26716000,8416
20-Jan,일도2동,162186450,71972
20-Jan,조천읍,34179800,10775
20-Jan,한경면,11215200,2662
20-Jan,한림읍,49361650,12357
20-Jan,화북동,122677750,60798
20-Feb,건입동,33442900,14462
20-Feb,구좌읍,19951500,6087
20-Feb,노형동,235670250,109013
20-Feb,도두동,15113800,5598
20-Feb,봉개동,10737450,4524
20-Feb,삼도1동,62160200,27939
20-Feb,삼도2동,31584550,14945
20-Feb,삼도동,,
20-Feb,삼양동,66417450,29145
20-Feb,아라동,101353450,47274
20-Feb,애월읍,61176250,19805
20-Feb,연동,197922450,92630
20-Feb,오라동,57122150,24738
20-Feb,외도동,101582200,46577
20-Feb,용담1동,31884500,13796
20-Feb,용담2동,54871150,25812
20-Feb,이도1동,45460550,17863
20-Feb,이도2동,195238300,84981
20-Feb,이호동,19189450,7497
20-Feb,일도1동,20551050,7501
20-Feb,일도2동,146848800,67153
20-Feb,조천읍,35081700,11709
20-Feb,한경면,11581750,2983
20-Feb,한림읍,46005250,11764
20-Feb,화북동,115772600,58692
20-Mar,건입동,32908400,15319
20-Mar,구좌읍,21391750,7062
20-Mar,노형동,248082750,120310
20-Mar,도두동,15103150,5874
20-Mar,봉개동,10557550,4796
20-Mar,삼도1동,63852500,29939
20-Mar,삼도2동,32916250,16326
20-Mar,삼도동,,
20-Mar,삼양동,70542150,32226
20-Mar,아라동,107419150,53597
20-Mar,애월읍,68674650,23496
20-Mar,연동,206625000,101981
20-Mar,오라동,59152700,27179
20-Mar,외도동,106346100,51440
20-Mar,용담1동,32060950,14544
20-Mar,용담2동,54604000,27729
20-Mar,이도1동,48455500,20365
20-Mar,이도2동,202895600,93448
20-Mar,이호동,19293100,8221
20-Mar,일도1동,20960900,7904
20-Mar,일도2동,153716200,73944
20-Mar,조천읍,43196450,14920
20-Mar,한경면,14964700,3764
20-Mar,한림읍,51824650,13762
20-Mar,화북동,119772800,63298
20-Apr,건입동,29782900,14484
20-Apr,구좌읍,21087700,7286
20-Apr,노형동,219455300,112039
20-Apr,도두동,13348850,5474
20-Apr,봉개동,9976150,4656
20-Apr,삼도1동,56844800,28135
20-Apr,삼도2동,30277750,15393
20-Apr,삼도동,,
20-Apr,삼양동,61003100,29539
20-Apr,아라동,95754900,49622
20-Apr,애월읍,67296450,23181
20-Apr,연동,185046300,94909
20-Apr,오라동,53116850,25413
20-Apr,외도동,96277500,48299
20-Apr,용담1동,27981500,13566
20-Apr,용담2동,50910800,26573
20-Apr,이도1동,43686600,18919
20-Apr,이도2동,180537000,87199
20-Apr,이호동,16629400,7352
20-Apr,일도1동,20251800,7598
20-Apr,일도2동,135274650,69170
20-Apr,조천읍,40552250,14987
20-Apr,한경면,14622550,3991
20-Apr,한림읍,51955950,13982
20-Apr,화북동,105777450,59224
20-May,건입동,33555350,17093
20-May,구좌읍,27319750,9475
20-May,노형동,242720800,127902
20-May,도두동,15659400,6308
20-May,봉개동,10838900,5330
20-May,삼도1동,63002300,32311
20-May,삼도2동,35477800,18220
20-May,삼도동,,
20-May,삼양동,66459700,33831
20-May,아라동,108006800,56861
20-May,애월읍,81485500,28706
20-May,연동,206985450,108944
20-May,오라동,58018050,28491
20-May,외도동,106216100,54795
20-May,용담1동,31453500,15806
20-May,용담2동,56964450,31480
20-May,이도1동,49351100,21479
20-May,이도2동,201309400,100776
20-May,이호동,19338650,8926
20-May,일도1동,23415550,8719
20-May,일도2동,148384250,79682
20-May,조천읍,47952750,17437
20-May,한경면,18150950,5032
20-May,한림읍,60806750,16949
20-May,화북동,117299450,67724
20-Jun,건입동,34385150,17719
20-Jun,구좌읍,30321200,10849
20-Jun,노형동,247815050,134195
20-Jun,도두동,17221950,6786
20-Jun,봉개동,11226750,5505
20-Jun,삼도1동,64798150,34375
20-Jun,삼도2동,36390700,18813
20-Jun,삼도동,,
20-Jun,삼양동,64970650,33819
20-Jun,아라동,108973100,58154
20-Jun,애월읍,91313650,34745
20-Jun,연동,212834900,114594
20-Jun,오라동,57288800,29474
20-Jun,외도동,105128000,55452
20-Jun,용담1동,34490700,17870
20-Jun,용담2동,58511500,33250
20-Jun,이도1동,48843200,22650
20-Jun,이도2동,208574120,106435
20-Jun,이호동,20189050,9481
20-Jun,일도1동,23240900,8793
20-Jun,일도2동,151396850,84191
20-Jun,조천읍,57455650,23023
20-Jun,한경면,20005000,5553
20-Jun,한림읍,64754050,19534
20-Jun,화북동,119155450,69672
20-Jul,건입동,38042300,19726
20-Jul,구좌읍,37113100,13093
20-Jul,노형동,272005450,148453
20-Jul,도두동,19562650,7663
20-Jul,봉개동,13341000,6357
20-Jul,삼도1동,68999300,36862
20-Jul,삼도2동,39578850,21003
20-Jul,삼도동,,
20-Jul,삼양동,75290150,38943
20-Jul,아라동,120526450,63537
20-Jul,애월읍,104952800,39743
20-Jul,연동,233184250,126293
20-Jul,오라동,63920000,32840
20-Jul,외도동,115297600,60772
20-Jul,용담1동,37776100,20254
20-Jul,용담2동,66562500,37672
20-Jul,이도1동,52658500,24438
20-Jul,이도2동,228061650,117493
20-Jul,이호동,22053450,10767
20-Jul,일도1동,24053600,9622
20-Jul,일도2동,169512500,94798
20-Jul,조천읍,70006100,27762
20-Jul,한경면,22346050,6392
20-Jul,한림읍,73629050,22641
20-Jul,화북동,129458500,76541
20-Aug,건입동,37054250,20139
20-Aug,구좌읍,41777350,14354
20-Aug,노형동,283177250,154714
20-Aug,도두동,20294550,7889
20-Aug,봉개동,14388700,6707
20-Aug,삼도1동,69464300,36909
20-Aug,삼도2동,38087400,20039
20-Aug,삼도동,,
20-Aug,삼양동,74932000,38919
20-Aug,아라동,121373400,63250
20-Aug,애월읍,113841040,42690
20-Aug,연동,243373600,131300
20-Aug,오라동,65703650,33694
20-Aug,외도동,115014150,60638
20-Aug,용담1동,38178200,20064
20-Aug,용담2동,70265400,38393
20-Aug,이도1동,50331050,25325
20-Aug,이도2동,233735720,121329
20-Aug,이호동,25222600,11295
20-Aug,일도1동,23972800,9671
20-Aug,일도2동,178268200,99335
20-Aug,조천읍,80915496,30663
20-Aug,한경면,26056700,7210
20-Aug,한림읍,79600300,24194
20-Aug,화북동,130865300,76652
20-Sep,건입동,30955050,17560
20-Sep,구좌읍,31145000,11797
20-Sep,노형동,228893600,134521
20-Sep,도두동,16112200,6766
20-Sep,봉개동,11124000,5649
20-Sep,삼도1동,56469500,31694
20-Sep,삼도2동,30808100,17570
20-Sep,삼도동,,
20-Sep,삼양동,60799300,33440
20-Sep,아라동,92697950,52586
20-Sep,애월읍,85656800,36582
20-Sep,연동,199558900,115967
20-Sep,오라동,53591400,29160
20-Sep,외도동,93192700,53282
20-Sep,용담1동,32707500,17439
20-Sep,용담2동,56943500,33991
20-Sep,이도1동,40712600,22371
20-Sep,이도2동,189905850,104593
20-Sep,이호동,18925650,9417
20-Sep,일도1동,22118950,8622
20-Sep,일도2동,147003050,86978
20-Sep,조천읍,58845750,25953
20-Sep,한경면,18969800,5879
20-Sep,한림읍,69520250,21128
20-Sep,화북동,105779650,65760
20-Oct,건입동,30034100,16794
20-Oct,구좌읍,31771650,11644
20-Oct,노형동,226806550,130109
20-Oct,도두동,16221350,6662
20-Oct,봉개동,10538400,5450
20-Oct,삼도1동,56786450,31739
20-Oct,삼도2동,30493350,16995
20-Oct,삼도동,,
20-Oct,삼양동,57403500,30854
20-Oct,아라동,89824360,49846
20-Oct,애월읍,88804900,36245
20-Oct,연동,192379850,109900
20-Oct,오라동,52101450,27855
20-Oct,외도동,94035000,51594
20-Oct,용담1동,31142250,16989
20-Oct,용담2동,58012300,33277
20-Oct,이도1동,38697650,21834
20-Oct,이도2동,186459800,100585
20-Oct,이호동,19585650,9297
20-Oct,일도1동,22289750,8768
20-Oct,일도2동,145706900,83883
20-Oct,조천읍,57581350,25008
20-Oct,한경면,18426750,5880
20-Oct,한림읍,72275700,21223
20-Oct,화북동,104587500,64701
20-Nov,건입동,31088250,15670
20-Nov,구좌읍,31805750,10846
20-Nov,노형동,226883700,120043
20-Nov,도두동,16680400,6203
20-Nov,봉개동,9931850,4732
20-Nov,삼도1동,56057350,28456
20-Nov,삼도2동,30512400,15412
20-Nov,삼도동,,
20-Nov,삼양동,56359750,27803
20-Nov,아라동,91370150,46474
20-Nov,애월읍,90769100,33750
20-Nov,연동,192448200,99682
20-Nov,오라동,51258950,25437
20-Nov,외도동,92592950,46764
20-Nov,용담1동,29070650,14476
20-Nov,용담2동,54404550,28913
20-Nov,이도1동,38705450,20129
20-Nov,이도2동,182561200,91244
20-Nov,이호동,18610050,8264
20-Nov,일도1동,22816850,7945
20-Nov,일도2동,139672700,74351
20-Nov,조천읍,57125750,23341
20-Nov,한경면,19011800,5365
20-Nov,한림읍,69619800,19312
20-Nov,화북동,104108700,57994
20-Dec,건입동,33057300,15562
20-Dec,구좌읍,30301100,10886
20-Dec,노형동,251097150,123589
20-Dec,도두동,16457700,6315
20-Dec,봉개동,10899750,4825
20-Dec,삼도1동,59686800,27552
20-Dec,삼도2동,31454950,15119
20-Dec,삼도동,,
20-Dec,삼양동,65467000,29644
20-Dec,아라동,100742050,48409
20-Dec,애월읍,89813400,33185
20-Dec,연동,208752100,103163
20-Dec,오라동,58357700,26662
20-Dec,외도동,103457200,48695
20-Dec,용담1동,30659050,14536
20-Dec,용담2동,58386450,28376
20-Dec,이도1동,39962500,19465
20-Dec,이도2동,199829050,93729
20-Dec,이호동,19500350,8346
20-Dec,일도1동,21269500,7386
20-Dec,일도2동,155841000,74752
20-Dec,조천읍,56285100,22622
20-Dec,한경면,18540550,5109
20-Dec,한림읍,65147800,18466
20-Dec,화북동,113563850,59311
21-Jan,건입동,31458900,14598
21-Jan,구좌읍,27629900,9941
21-Jan,노형동,241622900,116502
21-Jan,도두동,16382500,6075
21-Jan,봉개동,10276800,4626
21-Jan,삼도1동,56976550,26398
21-Jan,삼도2동,28315800,13116
21-Jan,삼도동,,
21-Jan,삼양동,62924550,28505
21-Jan,아라동,97639150,45881
21-Jan,애월읍,85172300,31899
21-Jan,연동,199292700,98467
21-Jan,오라동,56647600,26095
21-Jan,외도동,102002650,47089
21-Jan,용담1동,28577300,13543
21-Jan,용담2동,53981100,26266
21-Jan,이도1동,34948550,17559
21-Jan,이도2동,192946200,88995
21-Jan,이호동,19732050,8511
21-Jan,일도1동,19827300,6759
21-Jan,일도2동,146128850,68822
21-Jan,조천읍,57669650,23084
21-Jan,한경면,17514050,4772
21-Jan,한림읍,59577450,17839
21-Jan,화북동,107817050,56049
21-Feb,건입동,30579800,13929
21-Feb,구좌읍,28820800,9674
21-Feb,노형동,222337000,104758
21-Feb,도두동,15290750,5585
21-Feb,봉개동,9973000,4213
21-Feb,삼도1동,54670250,24766
21-Feb,삼도2동,27084650,12340
21-Feb,삼도동,,
21-Feb,삼양동,61443800,26812
21-Feb,아라동,88895450,41835
21-Feb,애월읍,82476950,30004
21-Feb,연동,186345800,90224
21-Feb,오라동,53277500,24022
21-Feb,외도동,97543750,44217
21-Feb,용담1동,26796950,12550
21-Feb,용담2동,54376250,25702
21-Feb,이도1동,34971550,16569
21-Feb,이도2동,187192150,83931
21-Feb,이호동,19827300,8317
21-Feb,일도1동,21021700,6625
21-Feb,일도2동,146380950,66600
21-Feb,조천읍,55590950,21768
21-Feb,한경면,16930100,4675
21-Feb,한림읍,59513884,16949
21-Feb,화북동,106634100,53507
21-Mar,건입동,31315250,14989
21-Mar,구좌읍,32632700,11021
21-Mar,노형동,228888300,111468
21-Mar,도두동,16096600,5856
21-Mar,봉개동,10229450,4564
21-Mar,삼도1동,55908900,26179
21-Mar,삼도2동,25301400,12026
21-Mar,삼도동,,
21-Mar,삼양동,63350450,29021
21-Mar,아라동,89338000,43444
21-Mar,애월읍,90472850,33136
21-Mar,연동,195710350,96494
21-Mar,오라동,54087550,25109
21-Mar,외도동,99604800,46951
21-Mar,용담1동,28778250,13500
21-Mar,용담2동,57123750,27646
21-Mar,이도1동,42418400,18749
21-Mar,이도2동,192615908,90126
21-Mar,이호동,21336450,8888
21-Mar,일도1동,24080650,7733
21-Mar,일도2동,145228100,69869
21-Mar,조천읍,61810650,24843
21-Mar,한경면,20513000,5395
21-Mar,한림읍,69808550,19296
21-Mar,화북동,110990300,58259
21-Apr,건입동,,
21-Apr,구좌읍,,
21-Apr,노형동,,
21-Apr,도두동,,
21-Apr,봉개동,,
21-Apr,삼도1동,,
21-Apr,삼도2동,,
21-Apr,삼도동,,
21-Apr,삼양동,,
21-Apr,아라동,,
21-Apr,애월읍,,
21-Apr,연동,,
21-Apr,오라동,,
21-Apr,외도동,,
21-Apr,용담1동,,
21-Apr,용담2동,,
21-Apr,이도1동,,
21-Apr,이도2동,,
21-Apr,이호동,,
21-Apr,일도1동,,
21-Apr,일도2동,,
21-Apr,조천읍,,
21-Apr,한경면,,
21-Apr,한림읍,,
21-Apr,화북동,,
21-May,건입동,31930650,16069
21-May,구좌읍,36414250,12900
21-May,노형동,229772950,122793
21-May,도두동,17120850,6737
21-May,봉개동,10932400,5376
21-May,삼도1동,59219600,30906
21-May,삼도2동,25355100,13072
21-May,삼도동,,
21-May,삼양동,64583900,32936
21-May,아라동,91783800,48201
21-May,애월읍,103921050,40233
21-May,연동,199433350,107165
21-May,오라동,53824050,27169
21-May,외도동,99823050,51346
21-May,용담1동,33225600,16818
21-May,용담2동,58469900,31237
21-May,이도1동,44945900,21273
21-May,이도2동,194337200,99279
21-May,이호동,21556900,10005
21-May,일도1동,22647500,8338
21-May,일도2동,148770500,80113
21-May,조천읍,62018800,26252
21-May,한경면,25340250,7173
21-May,한림읍,79801800,23239
21-May,화북동,111696750,64746
21-Jun,건입동,31770500,16837
21-Jun,구좌읍,40135900,15055
21-Jun,노형동,239620550,131746
21-Jun,도두동,16853000,7075
21-Jun,봉개동,11089550,5622
21-Jun,삼도1동,62155550,33727
21-Jun,삼도2동,26234500,14117
21-Jun,삼도동,,
21-Jun,삼양동,66671050,34436
21-Jun,아라동,94879400,50400
21-Jun,애월읍,104833900,41954
21-Jun,연동,206363160,114216
21-Jun,오라동,55069900,28462
21-Jun,외도동,102315650,53738
21-Jun,용담1동,33434200,17872
21-Jun,용담2동,60488150,34185
21-Jun,이도1동,29630900,14232
21-Jun,이도2동,201626650,106727
21-Jun,이호동,22727150,10944
21-Jun,일도1동,10513800,4372
21-Jun,일도2동,149716500,84876
21-Jun,조천읍,68579550,29804
21-Jun,한경면,25355150,7557
21-Jun,한림읍,83268690,24862
21-Jun,화북동,112522450,67508
